UniqueCount	AmbigCount
44	0
130	369
76	14
44	0
75	8
0	5
0	5
0	6
0	6
5929	310
1308	3648
6	3612
5671	3
48	9
158	0
694	190
203	65
1	57
265	90
3	4
1	0
9	3614
22	169
563	260
65	0
2	0
18	260
184	28
110	0
0	3
0	3
2	320
4	339
7	333
0	314
61	28
0	0
0	0
0	49
183	7
142	8
165	0
523	0
214	77
2923	106
0	0
0	21
0	33
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	213
0	2
0	2
0	13
0	29
0	29
0	29
0	29
0	29
0	29
0	7
0	0
0	0
0	0
0	0
32	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
2	0
205	0
0	104
0	13
0	74
0	109
0	114
16	6
0	91
0	121
0	120
14	10
0	23
0	0
11	605
31	23
956	8
0	28
0	31
0	30
0	7
0	268
42	268
0	11
0	213
0	215
5	211
0	55
0	54
0	8
12	0
0	485
2	450
0	495
7	479
0	59
0	65
0	1123
0	1178
0	648
0	589
1	1177
0	77
0	94
0	365
78	2
161	44
0	98
0	49
38	0
9	1
0	0
101	29
137	2
36	8
28	0
232	12
611	46
0	32
60	0
0	1248
0	1095
21	1272
1	307
4	63
0	10
0	642
0	642
0	618
44	19
594	1
0	5
0	5
47	5
0	0
0	76
0	80
0	76
0	76
0	80
0	80
0	76
0	80
0	0
68	33
3	126
0	126
0	62
0	168
0	196
0	161
0	201
13	28
17	70
0	211
0	203
0	66
0	48
0	147
10	0
0	254
0	251
0	254
0	251
1	0
0	15
0	0
0	0
0	760
0	0
0	129
24	268
0	132
7	144
0	261
99	0
0	5
0	3
0	0
0	0
8	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
11	1133
0	1122
0	1040
747	0
0	21
0	21
90	32
3	25
84	11
214	1198
48	0
41	332
344	1
149	0
34	120
0	120
30	0
22	0
43	0
3140	0
690	13
28	1
39	0
34	0
33	0
33	0
47	470
68	470
3	243
855	0
181	0
11	0
8	647
531	651
0	1
426	168
62	16
15	16
70	12
94	143
0	14
119	0
2	0
0	0
0	0
457	354
0	0
1755	30
23	0
40	0
0	0
0	0
2	0
852	12
515	2
57	10
0	395
0	418
16	374
0	50
22	1
0	0
0	66
0	37
0	42
1	42
0	1
0	1
0	1
0	0
0	0
0	0
2	0
208	0
3	53
1	802
102	802
172	22
1	0
13	322
0	0
0	14
1	322
1	475
0	471
4	418
0	51
0	23
26	64
0	135
3	140
1	135
0	0
308	788
178	329
0	53
0	406
143	0
63	3
0	0
0	0
0	0
11	13
0	1
0	1038
0	2775
0	2729
0	2632
0	2723
0	2503
0	2755
3	192
0	36
318	1
11	97
0	1296
0	63
0	2574
0	186
1	308
66	437
61	422
0	218
0	382
1483	0
0	0
26	1
11	40
17	247
29	247
0	0
1	0
0	4
0	3
3	4
0	2
0	2
7	23
0	23
15	0
0	1097
0	989
7	956
0	1012
11	943
0	978
0	847
131	0
1	912
0	729
0	752
29	130
0	68
16	9
9	372
5	372
3	372
19	88
0	258
0	293
7	41
0	70
0	74
0	71
0	5
0	31
5	21
1	10
0	0
90	35
0	6
8	0
93	0
0	82
0	82
0	0
205	12
20	0
0	452
0	452
0	460
0	99
0	382
0	194
0	417
0	815
0	740
20	101
0	811
31	134
30	0
2	10340
101	11525
0	11103
0	0
7	0
8	0
5	0
43	0
74	494
21	6
2019	147
479	66
596	184
0	2609
16	2552
138	2630
16	142
0	127
4	0
0	0
0	48
6	111
9	6
7503	57
866	64
213	289
0	289
131	0
17	0
0	0
0	0
12	0
2	41
435	0
346	74
0	47
0	14
114	0
3	1464
61	1464
397	76
27	0
0	434
0	2003
0	2000
439	1982
0	601
0	858
0	1928
0	608
0	1943
0	468
0	2198
0	168
0	156
0	145
0	156
0	16
4	2
0	1
64	15
32	0
4	0
6	0
5	0
3	6
6	6
0	0
147	15
0	0
0	13
0	19
0	19
0	24
0	4
0	3
0	7
0	0
0	0
0	13
50	103
0	101
0	0
83	819
1	819
285	87
343	54
10	0
17	0
69	0
49	0
70	72
28	0
27	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
1	0
6	0
0	9
0	11
0	11
0	12
0	8
0	9
0	12
0	5
0	4
0	2
122	29
1401	7
190	123
33	0
12	22
59	39
12	0
0	0
114	2
17	0
0	6
8	85
29	88
14	13
2	12
3	7
272	0
35	0
11	0
137	6
10302	598
7686	597
88	0
0	51
0	58
0	70
0	64
0	70
0	65
0	52
0	57
0	5365
0	5391
0	5537
0	332
0	4854
0	4741
0	6023
0	5494
0	5654
0	5839
28	75
0	664
0	252
0	5150
0	4087
1	4257
2	4933
13	19
0	172
0	199
0	4892
0	5105
0	5248
0	177
0	146
63	705
0	2006
0	1164
0	191
9	367
1	1008
0	915
0	627
0	466
0	360
9	338
34	233
8	12
0	313
0	384
1	420
0	9
2	5
16	431
0	1
0	1
2	0
42	0
529	0
2295	0
546	1
37	107
0	98
0	88
0	81
0	94
1744	23
86	429
0	67
48	484
0	246
0	471
4	23
0	433
0	15
0	425
0	435
3	9
12	106
35	1
800	48
7	0
2	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	3
0	3
0	6
0	6
0	2
0	2
2	1
0	2
0	2
0	1
0	1
0	1
0	0
13	10
0	0
5	0
2	0
15	0
97	37
0	1
5	1
6	2
0	3
0	3
1	0
1	0
7	0
10	0
24	13
30	0
27	0
99	10
12	0
54	1
7	106
2	106
226	1
85	1
16	0
108	0
5	32
0	32
42	2
2	0
125	10
60	96
0	96
1	0
2	0
15	1433
17	0
200	1474
143	1263
321	1473
0	614
0	700
68	90
38	0
280	1518
127	0
227	1480
823	1475
285	1431
0	1960
188	2046
0	675
0	2626
0	2598
0	2604
0	2583
0	2588
0	2632
0	2580
0	2601
0	1651
0	2523
0	2512
0	2395
0	1570
0	109
25	20
2	872
7	44
0	1017
0	1133
0	1205
0	980
0	1002
25	1093
0	911
0	82
0	232
0	400
0	395
0	388
0	243
0	284
0	248
0	339
0	330
0	18
0	236
0	458
0	200
1	159
0	662
0	3383
0	3702
7	3373
3	3716
120	3784
383	2640
2	3724
0	119
0	100
0	310
3	18
0	113
0	127
0	45
36	57
0	5
0	5
0	2
0	0
2	68
71	0
0	1684
0	394
0	1466
204	1902
0	1908
25	0
42	46
9	46
2	300
227	2
140	2
31	0
0	0
0	0
0	1088
0	1069
0	1106
11	1097
0	618
0	1076
0	1045
319	94
0	0
235	6
69	0
68	1
50	0
0	159
0	163
0	157
0	157
0	19
0	1
0	5
0	0
394	17
775	37
1	7
11	2
0	3
0	8
0	6
0	45
0	42
0	0
0	1
0	0
0	0
0	0
0	11
0	533
0	543
0	546
0	546
0	526
0	511
3	496
0	271
0	17
0	17
0	14
0	17
4	1
0	0
3	0
0	43
0	45
0	42
0	43
0	26
0	8
1	0
0	5
0	6
0	45
0	15
0	0
0	35
0	4
0	41
0	1
0	0
0	0
2	0
27	1
0	704
0	681
0	708
0	702
0	686
0	683
0	703
0	704
0	673
0	697
0	506
0	292
0	255
187	3
0	26
0	5
0	1
0	0
88	5
467	11
179	27
0	0
0	0
1	1
0	0
0	11
0	0
0	0
7	15
0	15
0	0
27	805
1	738
630	63
555	809
0	61
0	640
12	644
0	26
78	0
26	0
1	0
3	0
0	1385
30	1385
223	166
0	125
0	1037
0	1087
0	1186
0	1236
0	0
418	6
0	0
7	48
0	2351
0	2339
0	2364
0	2248
0	1831
1061	1
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	98
0	39
0	39
0	60
0	63
0	60
0	62
0	65
0	65
0	62
0	62
0	65
0	12
0	14
0	14
0	10
0	2
3	989
0	112
3	112
0	29
2	0
29	0
18	0
47	1
5	0
4	52
6	52
889	1
379	0
943	0
6	0
10	26
8	0
0	956
1345	1938
0	1900
3816	199
1673	245
1697	50
47	0
66	0
159	250
0	2
0	2
103	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	36
91	12
171	2
7	1263
51	1224
496	0
146	50
73	147
0	111
9	0
205	0
10	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	88
0	88
0	0
802	233
142	1
84	0
506	22
0	21
0	21
35	0
62	22
133	0
2	0
0	32
2	0
0	0
21	0
28	1
262	1
137	1
0	7
0	122
0	109
22	43
294	1602
0	1450
0	230
1566	782
0	1725
161	1725
0	1394
239	9
23	0
56	0
50	0
28	1
39	0
811	0
302	114
0	0
0	21
2	4
3	32
41	34
0	0
0	0
0	0
0	12
0	22
0	297
0	291
0	295
0	296
0	285
0	289
0	37
0	16
0	17
0	3
0	1
0	5773
0	3252
0	2742
0	0
0	169
0	157
0	120
1	108
0	40
0	82
1	0
1726	0
509	8
0	181
0	87
0	321
0	43
141	84
43	4
0	69
0	267
0	105
0	240
0	430
0	277
0	130
0	210
0	246
5	166
0	76
0	92
0	145
7	7
0	13
0	37
0	20
0	18
0	272
0	236
0	28
60	520
0	21
0	520
0	314
0	314
0	308
3	44
9	23
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	8
615	18
49	1
8	23
0	23
292	0
0	0
0	0
0	0
0	0
0	0
0	127
188	127
0	19
486	56
177	14
20	0
4	471
0	0
20926	0
0	24
0	24
0	6
0	6
2	1
0	47
0	415
0	415
0	0
0	0
5	3
0	16
0	0
0	0
0	0
0	442
0	1080
5	732
0	1061
0	433
0	1078
340	170
195	11
1227	41
36	0
0	9
0	125
0	166
0	197
0	137
0	207
0	197
0	163
0	191
0	171
0	12
0	23
0	19
0	3
0	127
0	176
0	70
28	174
1	0
0	0
0	0
0	0
160	88
0	81
15	5
5	5
24	2
5	67
88	0
131	0
19	3
10	89
0	54
38	0
181	74
0	87
1	86
1	17
4	0
0	17
0	0
0	0
0	0
522	0
5	0
67	0
45	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	342
0	342
0	28
0	0
0	0
0	793
33	793
107	4
0	0
0	0
86	0
23	0
2	0
697	33
337	0
10	0
0	6
0	6
1	6
0	6
0	2
0	4
0	0
1	4
0	1
7	4
0	4
0	0
27	0
26	1
32	0
29	0
26	0
26	0
23	0
32	0
58	0
44	20
259	2
33	0
0	0
2	7
19	11
0	0
20	59
58	22
0	11
1	11
0	0
5	0
818	0
29	10
0	914
42	914
1002	1
23	58
69	744
18	18
64	208
120	6
0	35
0	555
0	38
0	0
1	1391
0	1335
0	1393
0	1386
0	1328
0	1337
25	1330
0	1611
0	1613
0	1669
0	1331
0	1512
0	284
0	1093
0	1269
0	1097
0	1377
0	56
0	22
18	194
0	184
0	0
381	1
0	589
0	304
0	615
0	607
0	296
0	85
0	204
0	222
967	5681
66	1905
16	3707
0	1423
0	4685
0	2192
32	3999
2	5
0	203
0	202
12	149
0	144
0	0
0	1152
0	1079
0	1225
0	1232
0	1159
0	1207
0	1214
0	1177
0	1070
1	993
0	901
14	65
0	77
17	0
0	49
0	49
0	0
0	28
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	3
0	36
0	176
0	194
0	15
0	191
0	0
31	1201
6	1201
102	1
0	0
0	528
5	586
10	575
0	325
0	38
0	373
0	30
1	2602
0	33
0	373
49	0
94	609
10	609
113	0
10	18
476	0
0	0
0	0
105	0
69	0
1080	140
0	513
0	474
0	483
22	270
0	465
88	9
229	3
22	18
0	9857
0	14753
0	19291
0	14696
0	14651
0	19244
0	15975
7	13846
0	14231
812	14162
481	6283
0	10424
0	7325
10551	2794
0	388
2503	590
236	0
54	15
338	0
0	0
0	0
1	0
15	0
85	7
0	2
21	0
137	9
155	0
1654	13
2305	32
0	472
0	499
0	438
0	476
0	296
54	202
0	507
0	515
0	531
0	495
38	0
131	135
15	96
8	96
10	0
126	7
23	0
50	0
222	1
5	0
0	0
236	2619
13	3637
537	3352
876	16
588	0
18	267
0	267
1	0
0	0
0	0
5	98
0	0
0	0
0	0
0	0
1	4
2	4
6	183
14	205
0	82
41	0
188	80
0	848
0	841
0	855
6	72
0	154
1	3
8	3
0	776
0	769
0	16
0	758
0	757
0	751
12	18
0	111
0	826
0	12
0	20
0	20
0	12
0	0
0	1
0	9
0	5
0	2
0	4
0	0
0	1
0	0
0	0
0	0
19	0
1564	16
492	106
0	390
5	390
33	4
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	184
0	184
0	184
0	0
1	331
3	50
0	518
22	517
0	146
114	48
113	99
95	1845
290	1845
552	0
301	2
85	0
108	0
0	0
0	0
0	463
0	462
0	462
0	392
0	463
0	464
0	420
0	492
0	491
0	403
142	0
0	0
0	6
0	6
0	2
0	2
2	0
10	0
34	959
48	959
266	15
1523	76
319	3
0	0
7	0
0	19
41	0
127	0
66	11
8	0
0	957
0	885
0	994
0	251
0	722
3	780
0	1003
0	574
1	26
0	26
0	0
0	20
34	0
0	1429
6	1023
1	823
0	47
0	1283
2	30
0	950
0	1388
1	853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	875
0	811
0	823
0	320
0	256
0	106
0	164
4	64
0	67
0	52
1	14
0	5
0	5
0	0
0	0
12	31
0	0
0	0
0	0
39	18
351	28
193	10
0	7
0	0
0	0
0	218
1	0
0	218
0	217
46	189
544	189
71	40
29	0
290	0
0	91
0	87
0	87
0	87
0	11
0	11
1	9
0	5
0	1
36	0
687	0
158	7
0	1188
10	1188
0	0
73	21
4	628
0	647
0	639
0	659
0	661
0	667
0	634
0	653
118	4
105	1
0	105
0	105
60	1
27	378
5	378
113	19
0	584
0	489
0	615
0	709
0	376
0	291
0	514
0	197
196	0
15	0
775	0
2	100
71	0
0	540
0	548
0	534
0	554
0	192
66	162
9	162
26	7
43	0
46	0
5	844
13	737
0	138
0	747
0	790
0	767
0	807
0	89
94	199
0	468
0	140
0	37
0	793
13	18
7	554
0	0
0	0
1	0
0	0
0	0
0	0
0	121
0	237
9	14
0	234
0	251
0	252
0	3
0	145
0	105
0	238
4	4
0	10
0	0
0	8
0	222
0	212
0	84
0	216
0	217
0	121
0	18
0	94
0	184
1	7
0	0
2	4
0	19
3	17
0	2
0	15
0	0
0	3
0	0
0	1378
0	1308
0	1156
0	836
0	906
1347	9
18	8
0	0
3	0
0	10
0	21
0	15
0	13
0	15
0	1
0	0
0	2
0	91
0	91
0	87
0	95
0	86
0	91
0	90
0	90
0	22
9	2125
145	2139
0	180
100	177
1291	84
0	458
125	39
684	81
8	533
373	0
463	121
0	0
0	0
0	0
0	1
2	0
642	0
290	63
0	0
0	0
389	3
0	2770
0	2834
6	2470
1	90
0	114
0	784
155	758
6	0
287	0
82	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	2
0	1
0	0
9	11
0	0
0	0
58	0
11	0
1826	0
0	282
0	277
0	591
0	586
212	7
664	25
0	67
0	3
0	1
0	1
0	64
0	0
0	1
0	126
0	6
1	0
0	64
0	556
0	948
156	0
0	992
2	994
0	971
0	1001
0	569
0	935
2	5
2	5
41	0
0	16
0	346
0	117
0	417
0	35
0	29
0	39
0	351
1	341
10	249
3327	232
0	10
0	222
756	0
0	0
0	0
1986	0
313	7932
9	2
52	0
37	0
110	0
6	323
25	330
8	330
23	13
0	62
131	62
181	3
0	7
0	186
0	163
0	201
0	70
0	12
0	24
0	130
0	94
0	117
0	24
0	131
0	164
41	185
13	7
5	232
10	237
0	145
15	0
0	545
0	737
0	595
0	541
1	748
0	275
0	256
0	98
0	634
0	576
0	64
6	214
67	0
28	0
123	18
0	0
6	386
0	205
0	205
0	280
0	299
0	299
20	285
4	80
0	111
17	111
0	58
0	126
0	56
0	112
0	20
0	6
0	52
0	144
9	144
0	118
0	144
0	3
0	9
0	3
4	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	6
2	16
0	0
0	299
0	554
0	243
0	498
0	237
0	492
610	25
144	11
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
60	49
0	32
0	86
0	1
0	45
67	82
144	0
0	5
0	5
24	1
0	0
28	0
127	1
3	1
278	8944
46	8758
3	2539
35	989
21	1217
0	34
0	44
0	65
228	59
0	317
34	322
19	0
0	219
1138	34
84	0
0	0
0	267
0	267
0	267
0	4
0	4
0	0
0	0
0	0
0	0
0	62
0	0
0	0
820	0
0	33
29	59
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
244	699
0	699
568	0
337	1
29	1
0	36
0	1336
0	1394
279	161
0	1339
48	97
0	66
0	42
0	1253
11	32
0	1366
0	26
0	40
0	21
16	71
141	81
20	5
0	2768
0	3809
0	3863
0	206
14	3809
74	284
0	3812
0	3816
0	3687
0	3879
0	405
0	431
0	3754
0	281
0	3643
0	3561
0	62
1	3715
4679	74
11	0
0	0
62	0
2	262
39	470
18	523
0	245
0	245
0	88
38	0
121	7
0	481
16	668
0	671
0	1317
0	1507
23	0
41	0
5	1592
29	1592
0	153
382	14
0	0
0	0
0	0
0	0
0	0
3	1369
0	0
0	0
330	243
0	203
0	203
0	203
0	203
0	203
0	203
11	127
0	201
0	12
0	664
0	664
0	647
0	26
0	26
0	26
0	26
0	26
0	18
0	18
0	17
0	10
0	9
0	2
0	0
0	1
36	1423
7	1431
0	330
7	0
0	0
0	0
0	0
27	508
5	508
31	499
258	0
10	7
0	0
110	554
1	554
99	0
1	0
0	4
51	2332
4	142
0	2400
0	2
0	2228
0	0
0	0
41	53
13	39
1	670
19	717
0	291
103	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
13	460
0	160
7	115
0	305
0	296
139	0
0	0
10	247
0	0
0	68
28	68
24	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	40
0	40
0	40
0	1089
0	1004
0	1000
0	1016
0	1014
2	1086
0	995
0	573
0	558
0	437
0	108
0	6
0	147
0	142
7	147
21	17
0	57
0	0
0	0
0	0
0	0
0	0
16	15
0	2
0	67
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
916	0
117	0
9	3
0	3
86	1
0	6
572	4
0	203
0	243
0	244
6	275
0	255
9	95
0	89
0	12
4	148
2	186
16	177
0	30
25	388
0	96
7	283
815	0
43	0
14	34
0	3
0	3
0	3
0	2
0	3
0	0
0	2911
2	2993
0	3058
3	2834
0	0
0	0
2866	63
0	1323
0	1539
0	1235
0	1479
0	425
189	0
34	799
0	0
132	0
116	0
0	485
0	312
0	497
0	1002
0	990
0	1320
0	1253
2	1333
0	1224
0	1236
0	1207
0	1279
0	1275
0	1250
8	458
50	327
13	34
0	464
0	92
0	1001
0	74
0	269
0	94
0	99
0	1253
0	1282
82	298
0	1332
1	109
0	78
33	0
156	1
152	0
2	66
2	1106
0	1287
0	1265
149	40
0	1300
175	110
123	40
2	1012
0	18
0	57
0	105
0	1246
0	12
0	1255
6	0
0	1315
0	28
765	44
0	214
6	1328
0	1416
0	1401
37	1398
0	1229
0	1362
0	1416
0	1431
0	479
16	165
10	56
110	83
0	33
0	27
0	67
6	39
8	847
207	847
0	8
4	12
0	51
0	48
0	61
0	4
1	49
58	2
39	0
1401	6
16	0
30	0
49	0
0	0
4	635
0	115
0	239
0	287
2	631
0	601
0	649
1	681
0	683
0	234
0	153
0	21
0	372
2	37
0	438
0	53
0	520
3	759
0	826
5	878
5	349
0	577
0	334
0	340
7	109
0	47
1	273
0	248
4	100
0	187
0	8
0	513
66	513
0	278
67	0
14	0
6944	1702
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	1015
174	84
62	979
0	30
0	832
0	756
2	800
0	789
15	726
0	820
0	83
0	738
0	718
0	21
0	85
6	76
3	13
1	11
0	63
2	453
0	629
0	631
1	631
7	578
0	150
0	11
2	11
0	1633
0	1245
0	1498
0	166
0	1165
1	1384
3	1333
0	1054
0	1668
0	1599
0	1647
9	1163
1	1540
218	1526
0	87
4	1194
1	1333
0	6
16	0
0	5
0	5
0	182
0	732
0	651
0	2182
0	2263
2	2325
0	82
5	33
0	275
1	175
0	440
9	377
76	258
105	0
0	3609
0	4079
4	4700
0	4490
5	2444
35	4288
252	4310
0	1198
0	1474
0	1987
0	371
14	353
9	108
0	25
0	25
0	13
8	0
226	4367
2	4367
376	2034
28	0
31	0
3	3094
0	4930
0	3615
5	4409
70	3031
0	273
0	0
36	6
610	6
100	15
23	0
10	0
10	3287
0	3287
159	32
0	66
0	204
0	185
0	73
0	168
0	172
0	163
0	175
0	27
0	12
2	18
0	12
0	1519
45	1562
0	1526
0	1653
0	1602
0	1666
0	672
0	1548
0	402
10	20
0	310
0	265
0	12
0	41
1	24
0	213
6	88
235	10
0	1678
0	2005
0	2034
0	2727
0	2756
0	2650
0	2664
0	1977
0	76
0	94
0	191
0	19
1	729
18	480
0	326
0	568
0	556
15	112
0	215
2	230
275	57
46	38
148	33
56	7
117	249
1	414
14	474
41	462
0	0
5	38
0	43
4	22
1	6
0	202
0	227
5	216
0	34
0	1
0	3
21	3
0	0
1	296
0	277
0	286
28	208
7	208
640	18
112	18
20	0
5776	0
247	0
68	0
30	0
1283	373
0	218
0	92
983	172
0	212
36	268
18	291
0	174
0	120
0	78
908	19
0	454
0	433
1	524
0	185
0	138
505	0
0	0
0	0
171	0
20	0
0	3
0	3
0	110
0	109
4	110
0	108
0	109
0	2
0	5
0	112
61	43
0	0
1383	2
150	2
87	0
0	14
0	14
0	12
0	12
0	13
0	13
0	12
0	7
0	2
0	1
0	0
0	0
0	0
75	71
160	71
0	0
263	0
23	0
229	0
917	370
42	370
43	0
0	993
64	993
91	0
21	0
5	0
0	1
0	1
0	0
0	0
0	31
0	31
0	0
199	0
72	0
1289	0
301	15
0	107
0	121
0	120
0	104
0	112
0	122
0	93
0	100
0	18
2	8
0	6
1	0
3	6
3	216
17	216
63	0
3127	0
20	99
32	0
2449	249
381	246
5	884
226	884
387	52
83	44
1571	1
81	28
1	0
80	139
0	20
0	40
0	41
0	13
0	32
0	6
0	3
0	20
0	0
12	283
0	140
0	374
0	159
1	49
0	414
0	128
8	308
0	348
0	357
0	63
7	68
0	188
5	185
0	194
0	0
674	2667
1974	13
1038	31
950	3714
241	3670
51	59
225	136
37	16
200	120
45	0
0	14
0	135
0	2
0	124
0	126
0	22
0	49
0	110
0	18
0	126
0	2
1	21
0	13
0	29
1	25
0	12
0	193
1	249
0	264
0	227
0	204
0	90
0	221
0	88
3	87
0	172
2	13
0	17
0	38
5	12
4610	52
15	0
27	0
373	1273
130	20
3472	285
4168	304
53	0
38	25
79	0
11	24
118	2
112	659
1	101
2	114
0	111
0	89
5	914
0	852
4	913
0	864
0	421
98	12
125	0
52	1956
6	1956
259	146
0	157
0	156
0	150
2	149
21	10
11	1124
0	1110
0	1112
0	1117
53	389
0	884
7	9
0	27
1	19
0	554
0	734
0	769
0	451
0	173
0	148
0	72
4	8
279	84
0	262
1990	6
297	6
211	0
214	368
3	368
0	4
0	200
0	206
0	190
0	377
0	386
0	367
0	375
0	189
4	151
0	166
0	51
13	13
2	1190
0	1273
0	1587
8	1154
479	396
6	7
20	0
0	272547
4886	272559
0	8872
9	50741
5	1863
0	97536
0	32245
14	0
36	0
28	0
91	0
15	0
4731	68
4311	643
128	0
0	161364
5374	164213
0	92282
0	3547
0	64
1	38
0	377
9	376
34	36
0	18
0	29
38	0
0	2
0	58
0	57
0	57
0	59
0	59
0	60
0	58
0	0
0	0
50	36
69	35
0	580
0	643
0	656
0	673
0	557
0	580
0	58
0	92
0	130
0	193
95	1
1	66
29	41
0	28
7	0
11	0
20	0
24	47
10	148
0	0
0	4173
2	4176
4	4139
17	2
34	17
0	1645
4	1819
0	1747
0	1588
0	1768
0	1691
0	56
0	1639
3	1485
38	1667
3	1630
0	81
0	1559
29	115
0	116
0	15
99	7389
176	0
0	46
0	53
0	53
0	493
0	768
0	774
0	768
0	782
0	813
0	822
0	719
0	713
0	713
0	703
0	842
0	821
0	719
0	807
0	50
0	39
0	23
0	8
0	12
0	38
0	707
0	814
3	814
0	20
2	35
0	17
0	9
9	5
0	314
0	714
8	358
0	662
3	174
0	40
11	42
9	31
0	287
0	101
0	146
0	79
0	130
0	134
0	29
0	4
2	4
8	111
0	102
4	73
0	57
0	37
0	28
0	28
0	30
0	37
0	9
4	66
3	66
2	66
2	0
5	0
101	0
0	271
0	336
0	355
0	339
1	357
0	40
0	17
0	39
6	6
0	10
0	2
0	162
13	170
4	176
0	8
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	10
0	10
0	247
19	247
4	4
0	2
0	1205
0	1206
0	1091
0	302
0	903
9	22
224	22
0	160
1	16
0	0
0	0
100	65
0	547
0	831
0	859
0	575
1	150
11	60
0	30
0	590
32	0
40	31
3859	120
300	103
9	17
124	32
16	0
0	258
0	202
0	257
2	242
0	229
0	265
0	264
0	269
0	228
0	199
4	261
0	252
0	1
0	237
0	163
0	30
0	22
0	17
6	338
0	359
0	349
0	347
0	0
0	355
0	0
0	274
0	4
0	17
0	274
0	126
1	6
0	2
0	8
0	10
0	118
0	0
0	21
1	3
5	66
0	14
0	57
1	1
0	163
0	8
19	8
0	2
0	0
0	1391
0	2929
12	2421
0	3075
0	2599
0	2818
0	2780
0	2959
0	2900
0	1400
0	280
0	2504
0	2754
44	209
0	356
370	8
0	543
0	2604
47	92
116	46
11	2
0	326
3	253
5	200
0	24
2	24
0	22
0	14
1	0
0	1
0	1
0	0
0	99
0	2
0	99
0	98
0	98
0	1
0	0
0	1
0	0
0	1
0	98
0	120
0	98
0	59
0	177
0	98
0	98
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	175
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
29	29
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	2
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	8
0	8
0	1
0	0
0	0
7	20
0	133
21	0
0	0
19	0
44	59
52	88
4	88
0	3457
17	3457
31	0
0	202
0	202
0	202
0	202
83	2
21	0
339	7
223	116
7	319
2	419
18	497
1	319
14	224
0	150
2	742
5	760
10	160
16	478
0	826
0	774
1	819
0	31
7	30
248	44
0	49
23	0
7	0
0	438
0	460
0	436
0	439
1	447
7	425
0	406
0	427
0	425
0	425
0	310
0	347
0	187
17	322
7	34
0	177
2418	0
1614	555
31	678
73	666
32	32
0	90
2	82
1	96
0	1
276	33
81	56
41	0
54	0
14	7
41	0
1419	0
110	0
35	17
0	520
0	545
37	530
0	514
0	10
0	30
7	18
130	0
1243	115
31	3
391	0
0	0
0	0
0	3
0	33
0	11
8	33
0	33
0	8
0	4220
0	4045
0	4006
0	4069
0	4259
0	4390
0	4240
3	4450
0	2611
0	4061
0	4347
0	4347
0	4371
0	4224
0	4176
0	4113
0	4435
0	4376
0	4440
0	3574
0	3431
0	3363
0	3507
0	311
0	3471
13	218
0	3086
0	110
0	1170
201	1867
0	3088
0	1594
0	30
0	134
7	311
0	417
0	321
0	219
0	173
1	13
46	47
0	12
64	0
143	0
26	0
6	322
0	106
0	109
0	110
0	10
0	2
0	61
0	101
11	1361
0	1392
5	1548
0	1517
0	507
1	2253
17	2253
761	23
11	8
0	27
0	34
0	0
0	8
0	100
0	103
0	101
0	96
0	100
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
