UniqueCount	AmbigCount
7	1237
0	1516
0	999
6	691
1	1344
0	101
0	97
0	63
0	59
0	112
0	181
0	199
0	187
1	136
0	117
0	103
0	108
0	6
2	10
8	163
3	163
10	575
0	542
0	536
0	634
0	595
0	226
0	132
48	68
0	153
0	151
0	571
7	202
0	8
8	7
64	0
0	0
0	1265
0	1153
0	1266
0	1262
0	118
0	225
0	975
9	1006
0	35
0	39
0	838
0	19
0	751
0	119
0	312
5	77
0	111
0	121
0	122
2	94
11	110
0	112
0	20
0	45
0	28
2	22
0	36
0	13
0	13
0	27
0	20
5	15
0	4
0	2
0	2
0	2
0	0
0	0
1	0
0	895
0	920
0	919
0	866
0	886
7	896
0	770
12	805
0	627
0	631
343	67
0	44
0	408
1	425
0	489
0	339
0	397
0	506
0	53
0	313
0	191
8	305
1	332
0	59
0	186
0	36
0	96
90	0
0	2957
0	2842
0	2798
0	2875
3	2963
0	132
0	110
0	17
0	115
0	2676
0	2737
0	239
0	240
0	1093
1	1061
0	948
0	316
0	167
1	638
0	0
948	315
16	115
9	202
0	2
2	640
0	536
1	416
2	559
0	559
2	21
2	15
0	0
3	0
0	0
0	0
10	210
0	195
0	228
0	59
0	208
0	181
0	226
0	192
11	224
0	219
0	6
0	30
14	37
0	0
3	16
0	60
2	42
0	33
0	18
0	34
0	0
0	9
0	0
0	230
0	209
0	246
0	211
0	226
0	227
0	233
0	244
0	209
0	212
0	230
0	225
0	235
2	226
0	227
0	207
0	131
2	5
0	7
1908	6950
31	1488
24	1097
1	4788
61	4788
0	13
79	2312
0	395
0	412
0	508
0	530
0	557
0	511
0	488
0	145
0	373
0	173
0	482
0	221
0	494
0	151
0	169
1	0
8	8
0	17
0	160
0	142
0	159
0	157
7	1
0	17
0	8
0	159
0	138
0	19
1	6
15	3
0	14
0	124
51	1151
34	1158
0	1100
277	272
0	63
0	63
1	63
0	17
0	17
0	0
1	61
22	24
0	243
0	300
0	273
0	235
0	330
0	208
0	243
0	201
0	234
0	59
0	36
0	70
0	157
0	32
12	29
4	1000
33	1000
47	51
13	51
7	115
0	115
1	16
0	15
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	16
0	18
0	2
3	210
4	1699
0	1646
0	250
305	24
24	92
0	0
0	6
0	17
0	21
0	20
0	21
0	21
0	20
0	21
0	20
0	21
0	10
1	6
0	7
0	6
0	7
1	21
0	3
0	3
0	5
0	3
0	0
0	1
0	0
0	0
0	14
0	0
2	0
117	846
0	846
64	846
0	0
0	291
0	290
0	95
0	104
0	37
20	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
3	16
0	578
8	74
0	4
0	268
0	284
63	99
0	43
0	284
52	1332
0	1256
0	853
0	1148
3	70
1	0
5	0
1	3
7	1
12	53
1	0
0	0
0	0
0	0
0	1
0	31
0	23
0	24
0	29
0	24
0	27
2	26
0	26
0	0
0	34
0	17
0	17
0	15
0	16
0	25
0	0
0	4
0	6
0	10
1	10
0	3
0	8
0	10
0	1
0	8
0	7
0	12
0	10
0	10
0	2
0	10
0	2
0	2
0	10
0	3
0	5
0	1
0	10
0	1
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
10	524
0	50
0	107
0	29
0	0
2	0
0	18
0	23
0	18
0	6
0	3
0	7
0	0
0	54
0	54
0	55
0	5
0	5
0	5
0	55
0	54
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	225
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
15	126
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	45
0	41
0	42
1	1376
1	1499
18	266
0	340
0	1253
8	264
0	0
0	80
0	93
30	125
0	60
0	90
4	54
0	66
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	6
0	10
0	10
0	6
0	8
0	8
2	15
0	71
0	70
0	87
0	86
0	26
0	69
0	73
0	17
0	69
0	62
4	0
15	1316
14	1358
0	778
0	662
378	0
628	239
268	43
7	0
155	34
80	99
63	70
100	0
0	907
0	914
2	926
14	903
3	514
0	878
2	42
0	63
0	455
0	130
0	104
0	24
0	9
0	6
256	134
0	7
4	0
100	23
0	663
1	771
0	773
2	769
0	104
0	8
0	12
0	7
0	98
1	94
0	43
476	586
8	1659
60	2687
0	2429
0	2694
0	2419
6	49
442	43
11	154
378	35
0	166
23	29
3	0
12	72
0	3
0	51
0	124
0	124
0	118
0	121
0	121
0	115
0	103
2	95
0	27
0	11
4	6
0	4
8	12
4	15
0	627
0	569
0	585
0	583
1	621
0	1
0	626
0	563
0	569
0	657
0	627
0	107
44	3
2	80
0	19
225	92
0	72
0	561
0	123
0	0
0	0
0	0
1	17
2	19
0	0
0	2
0	19
0	19
0	2
0	19
0	19
9	26
0	0
0	2916
0	3039
0	2992
0	3440
0	3334
0	3399
27	122
31	288
37	200
0	83
0	25
15	0
0	2436
0	2571
0	2436
0	2410
0	2352
0	2429
0	2410
2	998
0	2264
101	7
0	3
203	50
0	1241
0	1976
0	1974
0	2065
0	1931
0	2064
0	1777
0	1779
0	203
0	883
0	488
0	206
393	51
7	78
26	168
0	0
14	71
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	272
0	1075
0	1053
0	281
3	29
0	15
0	64
0	34
0	249
888	1026
9	45
11	0
68	60
14	0
16	62
16	0
39	19
11	26
0	26
0	0
0	0
0	20
2	1165
22	1128
0	94
2	173
0	0
54	212
0	0
0	814
0	841
2	2309
0	2235
0	2168
1	2216
545	7
0	2188
0	20
0	56
27	1819
7	243
19	90
0	92
0	13
31	6
0	0
0	0
0	0
0	0
0	0
259	0
0	453
3	447
1	21
59	286
9	401
39	60
11	26
30	116
59	143
5	866
6	866
4	533
188	11
197	11
0	4
48	26
17	1476
28	1476
0	1472
0	1833
0	1669
0	2367
0	2627
0	2366
0	2628
0	2133
0	2142
0	2162
0	1701
0	915
11	808
0	103
5	0
0	131
11	104
7	132
0	33
0	2
0	40
3	29
0	2
0	2
0	2
0	36
0	1
0	599
0	1649
0	1018
0	1579
0	1517
4	1421
2	1393
0	1437
0	1625
0	180
0	87
0	299
22	329
0	36
0	1235
0	34
0	1193
9	18
0	73
0	377
0	128
0	161
0	483
7	462
84	0
4	19
3	0
3	0
16	0
465	1
0	67
0	67
0	67
3	28
0	28
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	174
0	0
0	75
1	616
1	732
0	206
0	167
23	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	28
17	44
6	144
0	551
0	553
0	566
0	568
0	539
0	563
10	144
1	543
0	9
3	7
0	61
1	27
8	359
3	37
0	25
9	4
0	11
0	11
0	11
0	1
0	1
0	0
205	33
0	1569
0	556
0	1575
0	581
0	291
0	1635
0	628
0	603
1	334
0	1495
0	539
0	251
18	179
0	88
7	162
4	53
19	6
0	38
223	0
20	0
0	818
0	759
0	788
0	643
0	678
0	573
8	117
5	131
154	2
0	56
0	80
0	152
0	154
0	1
0	1
2605	2
0	7
0	10
0	11
0	13
1	7
0	8
0	7
0	8
0	9
0	4
0	5
447	28
0	1
0	4
0	0
0	43
0	40
0	77
0	74
0	60
0	1
0	42
0	59
0	42
0	74
0	41
0	73
0	27
0	0
5	29
0	9
0	9
15	14
195	254
28	0
148	5
160	28
4	6
12	0
58	208
143	0
1	214
0	0
5	3
0	0
1	100
0	0
0	0
0	0
0	0
0	75
0	0
40	1107
0	1252
2	1193
0	835
0	72
1195	89
4	0
207	2889
65	2877
2840	0
40	334
0	0
0	0
0	0
11	20
3	58
0	58
0	41
16	787
6	787
20	0
0	12
0	12
0	12
0	1
0	1
0	1
4	0
1	0
201	2
513	1
1	13
0	12
6	0
191	143
0	14
0	143
655	90
1	0
0	47
3	43
115	50
40	50
106	802
46	802
820	180
1	298
1	286
77	0
32	114
11	81
57	610
11	610
6	1
893	203
76	203
1229	39
17	89
0	0
18	258
77	260
0	920
0	962
0	954
0	1049
0	1041
0	941
38	5
2	32
1	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	152
0	0
0	0
0	1889
0	2212
0	1996
0	2231
0	1953
0	2255
0	1972
0	1496
6	475
0	715
69	874
0	59
0	140
0	59
0	42
0	13
53	13
0	0
0	0
25	0
0	603
31	1872
0	1877
38	644
46	57
0	87
0	1733
2	13
1	13
0	1388
5	35
0	16
3	21
7	15
5	5
13	68
118	0
1	1
0	761
0	774
0	408
0	393
0	2
0	1
0	1
0	0
3	0
0	0
1	792
0	796
0	796
0	766
0	751
0	751
11	63
0	429
0	360
2	351
52	70
11	332
0	426
0	752
0	767
0	795
0	806
0	0
0	272
0	733
0	177
6	680
43	0
0	668
0	499
0	66
0	23
15	3
0	29
3	51
0	0
0	0
0	0
0	62
0	62
0	62
0	62
0	62
0	0
0	45
0	0
0	0
0	0
3	0
1	0
6	1
0	173
0	160
0	228
5	188
7	208
0	168
0	195
0	48
0	21
1	22
0	34
31	0
0	1433
7	1400
50	1430
43	435
4	296
0	88
0	978
0	56
0	732
0	573
0	46
10	516
2328	284
1	476
0	481
2	61
2	0
19	0
149	8
0	0
0	0
0	0
0	0
0	0
0	0
2	509
8	508
2	505
8	505
30	0
0	0
2	86
178	115
0	955
0	950
5	1009
2	945
17	995
0	965
0	694
0	0
0	0
139	317
0	2
0	2
0	2
3658	376
801	376
1190	23
0	5
0	8
0	4
0	2
0	0
24	973
0	1471
23	1501
3	5
13	48
0	160
773	9
4	124
797	6
1	0
1	657
0	639
0	593
0	167
0	104
0	81
0	547
184	19
230	8
10	196
34	226
5	233
24	9
91	21
28	24
16	0
0	551
41	547
0	290
1	0
25	0
0	7
8	147
0	137
9	146
0	8
0	8
0	0
0	11
10	0
152	1
0	288
19	288
102	0
8	38
0	1
0	1
0	1
0	1
1	8
0	1
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
4	0
16	0
0	6
0	352
8	356
1	7
0	3
0	1432
0	1347
0	1392
0	1397
0	1426
0	1476
71	89
0	777
0	1160
356	0
0	538
10	0
0	5
3	234
7	190
116	6
0	0
0	0
0	0
0	1
0	0
0	61
0	61
2	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
256130	1042
0	20
0	20
0	20
0	16
0	20
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	338
0	467
0	448
0	457
0	478
30	312
0	314
4	271
0	0
0	54
7	1
31	0
3	1
48	199
13	208
38	207
0	14
152	0
32	0
96	0
34	0
16	1
48	0
0	331
23	330
0	279
28	0
2	38
1	38
0	38
0	36
0	0
0	16
0	0
1	0
0	0
0	0
2	35
0	0
3	0
0	0
4	2
0	2
0	0
17	0
13	0
36	0
30	139
0	0
0	0
0	0
325	694
246	585
4	0
3	0
93	7
3	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
5	14070
0	0
0	0
6	18
0	0
0	6044
0	7772
0	7463
0	7636
65	17
0	6981
0	7362
0	470
191	66
139	14
114	1
78	0
189	25
1	11
90	0
1	2
191	26
6	3
1146	40
277	0
36	17
0	798
21	2676
0	12444
0	12247
0	12332
82	12418
0	1965
248	122
103	2196
10	2
242	29
85	5
782	3031
31	1
57	0
0	2046
68	3
256	19
115	9
169	0
73	0
845	2306
0	0
0	0
1	0
0	0
153	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	5
0	0
0	0
64	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
294	126
282	6
0	0
0	0
4	2
0	1
5	1
1	2
10	0
3	1
8	0
0	0
0	0
0	0
2	0
0	0
1	913
0	875
0	938
0	900
1	38
0	27
0	6
0	6
0	6
0	6
0	0
0	71
0	71
1	11
1231	0
183	120
0	1141
92	1141
0	55
132	36
4	114
290	4
0	113
0	347
0	362
0	335
0	374
0	326
0	311
0	11
0	11
0	287
22	4
0	22
0	21
0	22
0	21
269	0
27	0
286	0
24	462
6	462
777	0
1020	7
792	255
9	0
1614	58
1052	2390
0	2258
270	50
10	0
0	2336
0	3405
0	3293
0	3228
1	3285
3	3169
0	3340
18	2146
0	2216
0	1590
0	196
0	1945
143	10
98	217
0	187
24	158
2	24
9	0
31	0
168	170
47	123
64	63
2	23
555	1
26	1
9	124
0	124
3	0
0	0
35	5427
162	5427
4	4581
0	89
19	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	563
0	563
0	144
81	6
450	0
0	281
16	373
23	373
0	63
54	0
32	0
75	7
20	3
3	0
0	0
927	3
0	1
0	0
0	5
0	15
0	5
0	15
0	0
0	4
0	0
56	465
152	27
597	468
39	54
2	0
0	0
0	0
15	0
0	15
0	15
0	15
0	15
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
1	0
0	0
0	5
0	2
0	5
0	0
0	5
0	2
0	2
0	0
23	521
6	521
24	0
38	0
534	0
2	0
0	0
1	180
0	598
1	651
0	662
7	620
0	550
0	118
0	28
79	0
28	0
28	163
4	163
100	73
8	388
1	3
1	15
0	318
0	1232
0	1244
2	1257
0	1217
0	1195
0	1053
0	1005
0	1075
0	1014
0	1026
0	29
0	858
0	15
0	894
0	19
0	681
4	12
29	0
0	11
1	23
0	174
0	68
0	919
0	765
5	62
0	58
26	75
58	80
0	13
0	13
0	899
0	1058
0	1921
0	1695
0	2031
0	1226
2	2246
0	1284
0	2102
0	2044
38	802
0	0
0	0
9	0
6	1915
0	466
537	57
0	566
29	0
0	173
0	212
0	955
0	972
0	279
0	925
0	42
4	209
0	152
0	149
0	34
0	165
0	223
0	147
0	44
4	199
0	144
12	0
3	54
1	766
17	824
8	788
0	795
44	174
419	174
34	0
249	0
82	0
0	77
0	157
0	95
0	46
0	456
0	499
0	725
0	787
0	738
0	727
0	800
0	778
0	698
6	621
0	657
0	641
0	511
0	48
0	123
10	43
1	54
1	55
3	54
0	10
12	0
103	76
466	0
39	24
257	21
658	30
193	30
6	2985
2	3746
77	3830
8	3807
0	205
0	25
29	1
10	1
21	0
0	489
0	495
0	481
0	498
0	485
0	496
0	485
0	476
0	509
0	36
0	72
0	55
0	19
14	31
0	212
0	19
6	5
0	15
137	317
645	1
42	33
0	33
13	33
72	0
1	0
8	0
23	896
9	896
19	1
7	0
1693	7
189	7
0	8
0	8
0	278
2	213
604	137
393	50
615	8
31	0
58	0
0	250
56	248
0	68
8	14
2	0
0	159
2	157
0	62
0	31
0	82
114	3
43	0
8	0
72	0
77	10
24	0
66	401
11	24
152	0
15	0
31	0
360	0
7	0
8	0
5	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
2	0
7	0
5	8
12	0
5	0
73	15
26	30
40	0
51	151
11	151
0	283
141	275
448	30
0	32
0	52
0	37
0	32
1	52
0	7
0	0
0	0
0	0
0	0
2	0
0	23
0	36
0	38
2	21
0	33
0	35
40	3
11	0
19	31
5	24
0	0
2	2717
1	0
2	67
0	858
32	858
0	703
10	30
80	30
1	0
0	1
0	53
0	19
0	9
0	53
0	19
0	52
574	49
0	253
28	253
19	0
0	49
0	803
3	828
0	809
0	163
0	803
155	23
117	8
0	0
12	238
4	253
0	216
0	203
4	238
78	0
0	40
0	36
1	32
11	13
3	1
2	29
0	32
0	55
0	55
3	48
0	530
0	604
0	629
0	642
0	647
22	335
16	200
0	219
22	123
4	249
0	135
29	21
0	119
0	51
28	399
0	124
31	6
5	209
673	2
1082	0
0	35
8	5
4	0
3	0
506	3
607	17
79	13
83	0
0	11
0	11
19	4
1051	1
9	0
29	0
3	527
8	511
113	84
0	35
0	253
0	269
10	0
0	0
73	0
2	12
4	590
0	270
0	429
3	429
0	72
0	321
126	64
0	0
0	54
0	143
0	181
0	181
0	174
0	170
0	42
0	149
3	70
25	1
0	950
0	847
2	777
0	783
0	562
2	146
0	716
0	613
10	48
4	6
2	5
114	2
0	0
0	2
0	2
0	1
0	4
7	7
0	0
7	0
0	0
0	278
0	246
0	371
2	189
52	2
0	0
0	0
0	0
1	0
0	1
1	392
0	403
0	145
0	363
0	344
0	98
1	435
96	10
109	0
126	481
2	328
0	168
0	311
0	288
0	314
0	105
0	108
0	171
0	148
0	3
0	1100
1	1129
4	1142
1	1060
0	1085
0	932
0	719
24	173
8	204
0	274
0	6
0	21
237	0
24	122
21	0
0	18
0	6
11	284
1467	298
24	32
15	61
25	189
0	54
0	25
0	25
0	139
0	1
0	0
0	0
0	0
0	0
0	0
13	29
0	48
0	182
0	182
0	0
0	166
0	26
0	181
18	32
0	0
0	944
0	949
0	1016
0	1022
0	1028
0	1075
0	1089
0	2354
0	2361
9	2295
1	1125
2	2281
0	998
0	1053
20	87
9	74
0	71
0	39
0	44
54	18
47	21
3	60
0	14
33	7
0	85
0	1207
13	0
0	60
0	20
0	20
1	71
0	75
0	10
13	35
4	11
95	3434
22	3434
162	0
3	649
0	670
49	462
17	120
198	1
5	162
12	28
52	0
17	28
320	25
0	36
135	855
7	72
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	30
0	0
2	0
0	0
0	0
0	0
3	0
0	3
0	0
88	78
9	8242
0	8283
0	8103
0	8007
0	8245
107	209
0	1930
0	249
2	65
0	57
0	1
0	1
0	0
0	0
0	164
0	2
0	24
135	162
0	160
0	154
0	147
0	151
40	263
1	263
32	0
0	1
0	16
2	23
0	18
0	22
0	11
0	18
0	22
0	19
0	4
0	6
0	21
0	0
2	0
0	0
0	18
0	21
0	22
0	22
0	0
3	1
0	0
0	10
0	6
0	14
2	0
0	0
19	7
0	5
0	17
0	0
0	18
0	13
0	0
0	9
0	14
0	21
0	0
9	2
0	0
0	20
0	1
0	5
0	0
0	3
0	1
0	1
0	2
1	0
0	0
46	0
0	0
0	0
0	0
15	0
89	112
0	108
69	6
47	172
4	390
3	114
22	427
25	315
0	155
0	155
0	12
89	1
28	32
14	78
0	69
0	59
6	29
0	37
0	31
0	36
0	7
0	24
0	24
0	4
0	21
0	23
0	3
0	0
0	20
0	129
1	150
0	219
0	184
4	225
0	222
0	208
0	9
0	28
0	40
0	12
0	30
0	68
1	9
0	0
0	68
0	219
2	0
0	626
0	628
0	630
4	633
0	127
0	628
0	93
0	219
0	619
427	359
12	359
4	333
1	112
0	1
0	0
0	3232
0	3187
0	3208
157	427
0	221
0	154
0	2186
0	3061
0	3094
0	3213
0	1302
1639	44
19	13
0	124
1	596
0	580
0	496
0	578
0	432
3	11
0	40
0	2
0	567
0	38
0	48
0	524
1	800
0	857
0	819
0	821
5	870
0	817
0	766
0	13
0	47
55	0
57	0
20	1
45	0
20	0
62	33
406	31
34	1
405	16
12	0
0	0
0	3
0	35
0	35
0	3
0	0
0	1
0	3359
0	3358
0	3334
0	3335
503	58
64	8
0	48
0	48
0	0
0	0
1	12
0	774
35	1086
2	1131
0	972
0	1102
0	246
0	587
0	54
0	123
0	298
0	285
2	301
0	29
130	202
0	55
2	614
4	117
53	118
0	118
0	63
23	18
46	0
17	607
11	607
1	0
0	0
10	0
992	0
0	2
0	2
0	130
0	538
0	578
0	579
0	586
0	533
0	615
20	90
4	78
3	27
0	182
0	202
0	212
0	225
0	225
0	225
0	226
0	225
0	211
2	48
4	33
0	8
0	8
0	0
3	0
0	0
0	0
16	56
0	0
0	0
0	206
0	74
0	0
0	0
124	0
37	0
31	0
29	1
0	466
0	270
0	270
0	275
0	499
1	303
561	43
0	43
0	43
0	37
11	244
0	0
0	0
0	0
6	0
9	1807
0	1807
14	0
0	0
1	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
4	116
0	154
0	0
6	154
0	0
1	72
0	1
0	1
0	0
0	1
0	0
1	0
42	0
0	0
0	0
313	0
0	0
0	124
0	202
0	268
0	204
2	248
1	223
0	190
0	193
0	203
0	209
0	207
271	37
34	0
271	4
0	87
0	63
0	40
0	45
0	48
0	50
0	49
23	169
64	259
4	259
1	0
37	0
0	0
0	0
2	0
141	0
199	132
112	24
61	2279
277	2283
0	523
0	804
0	844
19	807
0	584
0	182
10	287
0	2
0	2
0	3343
0	3343
0	1718
30	0
0	1
0	1
707	20642
0	1
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1025
0	1462
28	1608
0	695
0	1622
0	639
0	1606
7	0
0	0
0	32
0	32
1	165
1	306
0	75
29	419
45	7
7	108
76	2
238	127
0	981
0	1387
0	1384
0	1405
0	978
0	1583
0	1168
0	1609
0	1586
0	1171
0	1600
0	1565
0	1591
0	1159
0	541
0	722
0	1124
0	881
0	878
0	315
4	497
0	586
0	601
0	216
91	1
0	539
0	536
0	517
0	529
0	548
3	135
0	263
0	80
6	120
0	478
0	475
0	26
2	0
18	0
1	253
0	716
0	798
0	743
193	2
385	7
0	23
0	23
25	0
229	27
0	218
0	198
1	179
0	36
13	41
2	145
0	55
10	61
117	10
1391	2
0	910
52	1443
0	1446
0	1397
0	1433
0	1476
0	1471
0	1389
0	1425
0	35
0	564
0	648
0	705
0	549
0	247
574	40
20	192
23	94
7	0
0	28
0	90
0	2
0	89
0	92
6	0
0	10
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	1
0	0
0	1
0	0
0	0
0	0
43	123
0	2
0	2
0	0
1400	0
3	0
260	123
27	12
16	5
60	0
20	0
48	0
0	345
0	362
0	368
0	251
41	283
21	70
0	35
254	93
0	40
562	68
280	7
25	3
18	7
71	1
0	0
0	0
44	127
0	127
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	33
0	33
0	33
0	33
0	33
0	12
0	13
0	0
0	33
0	20
0	0
0	0
0	0
0	33
0	75
0	33
0	0
0	20
0	20
1	41
2	199
3	295
0	211
0	107
5	97
0	0
0	0
0	0
98	89
0	321
5	321
0	301
0	0
18	11
0	0
0	0
90	138
2	0
33	108
9	108
17	19
0	542
0	0
0	764
0	778
0	1003
0	1003
0	1051
0	1040
0	1098
0	1109
1	664
0	486
0	224
0	106
0	541
10	426
16	0
0	22
0	381
0	439
1	56
0	412
14	1
0	0
56	82
0	0
33	318
16	322
2	495
0	440
0	456
2	436
0	399
1	454
0	322
26	29
0	35
0	18
221	0
0	239
0	15
32	36
0	17
0	43
0	19
23	0
0	6
0	263
0	86
0	202
0	580
0	406
7	221
0	67
0	385
0	237
0	366
0	17
108	43
0	26
0	24
206	0
0	144
0	144
0	1
154	174
0	0
0	1
0	4
0	6
30	70
0	1
10	2
0	4
0	1
16	778
0	792
40	290
9	47
6	6
38	19
0	97
127	13
7	0
0	0
106	0
105	0
0	0
2	0
6	1
15	0
7	0
9	0
12	0
27	0
44	12
22	43
28	11
43	0
21	13
31	14
0	102
31	102
0	34
78	0
6	1
75	0
56	7
21	11
44	16
18	0
24	0
40	9
30	1
2	0
0	0
72	20
10	29
83	83
403	1
2	19
598	0
34	1
93	170
0	87
10	7
13	86
9	23
62	1
174	17
6	0
345	0
421	8
11	0
11	0
36	0
4	163
0	197
0	29
0	76
0	23
0	15
0	527
10	477
0	10
336	123
165	1010
2	1010
16	1
0	335
0	568
0	554
0	574
0	372
147	13
0	52
2	38
338	86
0	49
0	325
0	506
0	33
15	68
0	47
0	66
1	231
0	403
0	402
0	402
2	3
0	92
0	58
0	80
0	105
0	60
0	4
0	48
0	82
0	86
0	4
0	94
0	48
0	112
1	36
13	0
7	5
2	5
98	276
436	282
0	16
0	16
0	2698
0	2756
0	2734
0	2710
9	22
622	28
37	1531
49	1531
691	143
0	18
0	18
450	111
214	0
70	0
168	111
0	2
0	4
1	16
0	16
0	16
0	0
0	2
0	2
1	0
23	68
0	0
371	229
16	229
29	227
5	345
0	8
0	8
0	8
4	208
0	6
5	177
1	278
51	234
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	25
1	560
0	645
0	645
0	667
4	543
1	13
0	22
0	554
0	571
1	11
7	84
2	114
0	129
0	290
0	271
0	257
0	337
0	342
0	361
22	36
36	12
8	71
3	22
1	12
0	20
0	58
1	42
0	2
0	731
0	1131
0	1227
0	974
0	1192
0	911
4	18
0	466
0	204
0	855
0	555
0	17
0	496
2	916
0	0
0	695
50	7
0	333
9	319
0	0
4	30
0	322
0	334
1	26
0	313
11	66
0	42
0	264
0	59
9	168
0	358
5	328
13	47
36	124
3	17
11	1300
1	1335
0	1073
0	1144
0	257
2	1292
0	392
14	250
0	636
42	799
2	436
0	24
0	24
0	2
0	0
0	22
3	1850
334	1850
0	4
0	4
0	541
0	595
0	574
54	567
0	628
0	102
0	19
0	38
0	9
47	0
18	399
4	399
6	0
0	1429
0	1199
169	1422
0	99
287	24
0	520
1	431
0	465
0	300
0	252
0	412
1	534
18	391
0	209
0	107
1	136
0	37
4	9015
37	9148
99	11830
0	9054
8	8964
309	8686
0	8208
7	6059
56	2811
0	2401
5	639
0	610
0	545
0	324
0	131
0	55
0	49
0	6
5	32
0	2584
0	2572
0	2300
0	2602
22	2231
0	2275
0	769
0	2242
2	175
8	111
4	299
0	356
0	558
0	473
4	260
293	0
84	2
168	1
73	19
358	127
454	0
253	0
0	0
0	0
0	0
26	0
21	0
122	0
0	383
133	426
0	4
9	0
66	40
3	73
42	0
1957	8255
0	8222
0	1581
0	2126
383	0
11	0
5	0
0	0
0	75
0	75
0	75
0	74
0	75
0	75
0	0
0	75
0	0
0	0
0	135
2	154
0	30
4	146
0	144
1	140
16	7
275	0
39	515
0	515
0	1320
0	1537
19	1545
0	170
22	117
5	45
0	226
0	5
0	46
0	513
0	513
0	519
0	519
0	517
0	523
0	355
0	1
0	1
0	358
3	358
1	53
0	51
0	53
6	0
686	0
1	0
4	6
4	0
8967	13515
69	0
25	0
0	0
1	0
0	7
0	555
0	599
0	613
0	598
0	143
0	174
0	27
0	0
0	16
1	12
1	6
0	3735
0	3867
0	3777
0	3822
0	3897
0	3773
0	3931
0	3799
0	3917
0	3942
28	5
86	75
0	1436
0	1267
0	1431
0	1389
0	1473
3	182
0	1305
0	1476
4	1322
0	1350
0	300
0	232
12	117
4	94
0	1054
0	620
16	0
0	270
1	251
21	283
0	98
57	293
4	6
0	235
0	282
0	355
0	309
0	285
107	343
0	5
0	12
0	22
0	41
0	44
0	41
30	21
828	0
125	76
33	290
8	307
0	172
0	145
