UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1569	7
334	179
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
193	798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	0
0	0
0	0
0	1
0	46
0	0
0	45
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	87
0	80
75	32
0	0
0	0
0	28
0	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	298
0	313
0	293
0	428
0	434
0	454
0	450
0	439
13	161
0	99
0	159
1	1
0	98
0	107
0	113
15	921
0	33
0	34
0	33
0	6
0	815
0	11
51	3
3	196
54	0
16	0
0	1729
0	2267
0	3403
0	3441
0	3265
0	3637
0	3493
0	3192
10	3236
20	1520
12	854
0	763
0	140
0	248
0	1040
0	262
0	2228
0	414
0	135
0	257
0	111
0	90
0	1443
0	0
0	36
0	77
0	77
0	77
0	77
0	77
0	1
0	0
0	0
0	0
0	0
0	0
0	36
0	76
0	76
0	77
0	0
0	1
0	0
3	91
4	1133
0	1186
31	1350
0	904
5	22
0	1252
31	153
1	1176
0	853
71	33
2	60
64	0
12	532
4	330
0	73
0	73
0	472
0	740
2	897
18	1015
23	472
11	313
16	334
29	20
0	301
0	90
12	297
2	0
0	23
0	305
0	19
20	284
7	284
0	145
0	67
5	21
0	8
7	0
0	21
0	1008
0	1187
0	1005
0	985
1	1198
0	24
0	336
0	333
0	23
0	1171
0	14
0	1186
0	1183
0	307
0	955
0	978
206	100
373	98
0	119
0	899
0	1088
0	3
0	1
0	1
2	1
0	0
1	0
0	0
0	1737
0	1675
0	1778
6	1192
0	328
0	1389
0	430
0	158
1	116
0	160
20	290
0	461
0	465
0	479
1	457
0	485
0	472
0	505
0	505
0	474
0	500
0	102
1	28
7	27
0	21
2	17
0	7
0	21
0	21
19	3
0	2
0	0
0	8
0	8
0	0
0	7
0	7
0	8
0	8
0	8
0	8
0	1047
0	1041
0	1023
0	1106
1	1083
0	1093
0	1050
0	1052
0	1058
0	1101
0	1058
0	1106
0	1064
0	1042
0	1080
0	1032
0	1113
0	1103
0	1088
1	1085
0	1150
0	1145
0	971
0	1080
0	1044
0	1067
0	949
0	977
0	985
0	971
0	972
34	1
18	87
5	61
16	35
0	20
0	442
5	467
0	442
0	62
12	32
0	13
0	13
0	14
0	14
0	13
0	13
0	14
0	9
0	2
0	0
1	0
0	0
0	17
0	484
0	452
0	437
0	468
0	466
0	454
0	481
0	363
0	8
0	301
0	0
0	425
0	504
0	372
0	445
0	468
0	469
0	388
0	244
0	330
0	472
0	331
0	266
12	13
18	41
0	76
0	397
0	456
0	478
0	442
0	466
0	456
3	1
0	32
0	442
0	30
0	475
0	466
0	34
0	457
0	457
0	46
0	6
0	91
1	78
0	45
0	416
0	371
9	17
0	60
0	499
0	1938
6	1893
5	61
8	189
0	19
0	1794
11	119
8	81
0	1295
1	1326
0	1315
0	101
22	321
0	298
1	27
13	35
23	0
0	13
2	13
0	18
0	1203
0	5445
0	5295
0	5690
0	5510
22	5622
0	5904
0	5925
0	5669
0	5304
22	886
0	323
242	20
70	0
2	0
0	2848
0	3101
0	333
0	330
0	2953
0	3027
0	3280
0	73
0	2973
0	272
0	2931
0	3184
0	3000
0	192
0	382
0	1
0	1634
0	1381
0	1708
0	99
0	7
0	7
0	7
0	7
0	7
0	0
33	0
0	399
0	426
0	398
0	421
1	32
0	20
0	26
60	70
0	5
0	918
0	878
1	886
0	953
0	913
0	443
0	917
4	77
0	90
0	969
0	917
5	55
0	860
0	885
68	0
846	51
1	305
0	93
0	636
0	769
0	1087
0	1051
0	1093
0	1127
0	1114
0	1162
0	1139
0	1183
0	1130
0	114
25	120
0	64
0	47
0	5
0	177
0	47
0	177
0	140
0	68
0	192
0	155
28	47
3	0
15	4
0	742
0	1124
0	1046
0	518
0	953
1	630
0	701
0	1106
0	1147
0	897
0	93
0	36
0	97
684	73
883	114
3	0
36	15
0	10
7	46
0	46
0	36
13	47
4	21
0	506
0	568
0	565
0	1129
0	1065
35	1148
4	1106
0	1116
6	1112
21	1077
0	1007
0	119
1	101
0	125
0	60
0	109
36	159
0	107
0	57
0	5
0	5
165	0
6	0
0	0
0	867
0	867
0	910
0	1205
0	1203
0	984
0	1127
0	1325
0	888
0	1243
0	1087
0	11
0	93
0	754
23	0
4	43
0	59
0	888
0	32
0	1117
0	930
0	1266
0	1208
0	888
0	1127
0	795
2	21
1	0
0	644
0	1203
0	1050
0	1060
0	112
0	395
0	559
6	0
8	0
0	84
315	110
238	12
0	86
0	58
0	602
0	591
0	874
0	632
0	572
0	851
0	533
0	736
0	751
0	567
0	597
0	745
0	775
0	799
0	617
0	584
0	589
0	574
0	586
3	44
4	82
0	130
0	46
0	96
0	400
0	84
0	33
0	36
0	404
0	376
0	373
13	450
0	163
1	1
0	245
18	241
2	17
6	1
0	74
0	87
0	85
4	2
0	417
1	427
28	5
46	0
5	116
3	0
16	0
56	13
0	3
46	0
4	9
0	209
25	209
1	210
0	200
0	15
0	4
0	4
0	0
0	11
5	1
1	0
0	0
0	0
36	27
0	49
0	48
18	1
0	203
0	203
0	2
0	7
0	7
0	4
0	7
0	7
0	7
0	4
0	3
0	1
0	0
1	87
0	25
3	982
0	985
0	948
0	983
0	1010
0	935
0	77
0	264
0	986
5	0
0	928
0	375
0	121
6	125
0	123
0	16
50	133
0	4
0	4
0	0
4	0
0	247
0	381
0	381
0	384
2	380
0	443
13	536
0	381
0	371
0	74
0	149
0	91
0	59
0	62
0	18
1	144
0	1
7	7
6	1
0	7
0	0
0	0
0	109
0	109
0	274
0	426
0	385
0	432
2	448
9	32
2	339
2	28
3	0
18	259
0	38
435	315
9	1
0	1
0	65
2	67
0	32
0	1
0	61
0	65
0	80
0	65
0	80
0	67
0	67
0	66
0	29
0	29
0	5
1	31
0	13
0	8
0	4
0	5
0	5
0	5
1	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
6	0
0	0
41	5
1	153
0	153
0	242
1	305
1	329
0	253
0	274
0	343
5	137
0	299
1	109
0	27
0	50
154	53
183	24
0	39
0	120
0	47
0	128
0	30
15	2
10	0
0	870
0	873
0	957
0	981
0	1084
3	1171
0	982
0	184
454	9
302	0
7	37
20	4
0	0
0	0
0	0
0	0
0	334
0	667
0	698
0	717
0	699
44	502
0	68
0	482
0	27
5	62
48	10
0	1481
0	1346
0	1541
0	1567
0	343
0	476
0	70
0	0
0	0
0	0
0	0
2	2
0	0
17	2
0	3
0	0
17	0
4	0
0	0
0	3
0	3
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	11
0	0
0	0
0	0
0	0
16	297
111	309
39	2002
34	1989
0	1836
0	1
0	0
0	0
0	0
0	6
0	6
0	23
0	41
0	34
0	47
0	41
0	40
0	40
0	22
0	34
0	33
0	33
0	12
0	21
0	11
0	0
0	14
0	7
0	3
0	0
0	14
0	14
0	0
0	0
56	13
0	574
10	574
0	38
0	584
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	14
263	91
0	89
2	12
175	0
0	109
0	109
0	106
2	109
0	31
5	0
8	0
7	0
1	0
75	19
0	21
0	0
510	1170
0	1148
0	65
4	0
0	49
68	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	48
0	48
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	10553
0	10243
0	9049
0	9194
0	9335
0	8835
0	9763
0	9481
0	9797
0	9955
0	10410
24	10464
0	4995
0	4051
0	1737
0	1889
0	2778
0	1569
6671	4758
1	2652
142	1335
3101	387
0	0
0	286
9	311
79	4
0	48
20	99
0	50
0	36
4	60
0	49
0	6
0	12
27	56
0	0
0	0
0	0
0	0
3	14
0	0
0	0
22	2
79	28
0	1950
0	1993
0	1272
0	2406
0	2331
0	1721
3	1351
0	2444
0	1460
0	514
65	346
0	192
867	104
0	139
0	61
0	54
13	364
0	506
460	62
1662	114
0	0
0	0
26	14
0	37
0	41
0	34
0	37
0	44
0	45
0	16
0	2
0	41
1	0
0	13
0	2017
1450	2016
0	784
0	0
0	600
0	596
2925	173
233	30
0	9
0	158
0	162
0	636
0	603
0	860
0	822
0	826
0	763
0	816
0	779
3	131
0	445
5	44
0	15
0	51
1	151
0	68
96	4
26	79
1	17
10	2
0	5897
0	6336
38	5978
0	1053
4	1520
0	1609
3	2306
0	87
0	478
0	849
0	157
0	695
7	251
0	97
0	580
0	96
0	190
0	391
0	356
0	49
0	98
0	0
1	0
0	3
0	3
0	0
0	5
0	1
0	0
10	4
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	8
4	8
1	694
0	1140
0	1168
0	734
18	990
4	535
0	742
1	0
8	43
0	0
0	148
0	309
0	0
0	2
0	326
2	2
0	205
30	205
0	29
27	7
14	13
9	0
1	0
0	27
0	26
0	3
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
7	2897
0	445
0	3078
0	3001
0	3036
0	3058
0	3065
0	3100
0	0
0	1005
0	936
0	238
123	132
2	5
0	3
0	18
0	19
0	18
0	18
0	17
1	0
0	0
0	1
2	6
0	0
0	0
0	347
14	350
62	175
31	121
3	59
0	2
14	24
0	32
0	164
0	172
0	171
0	167
0	78
1	16
0	16
0	21
1	2
14	5
0	1
0	1
32	61
0	5
0	63
11	26
7	2
908	1391
2	1384
45	0
3	4
240	9
1	652
13	627
0	57
70	2
0	0
0	87
0	19
0	0
0	87
0	87
0	2
0	7
29	1073
0	1639
0	783
1	2177
0	578
0	1071
41	0
9	8
0	0
0	5
0	5
0	5
13	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
78	0
0	2339
216	2297
0	2180
262	65
18	10
0	0
0	0
0	0
0	7408
0	2
0	6
0	6
0	223
0	222
0	219
0	222
0	223
0	3
0	3
0	30
0	9
0	226
0	0
0	30
0	255
0	252
0	255
0	0
0	36
0	38
0	31
0	33
0	6
0	6
0	223
0	223
0	6
0	0
0	4
0	1
0	91
0	223
0	219
0	1
0	1
0	92
0	1
0	1
0	1
0	0
0	1
0	29
0	3
2	0
0	328
0	315
1	0
0	39
0	100
7	16
0	37
0	266
0	423
56	265
4	53
0	118
26	116
2	63
0	12
0	27
11	43
8	0
0	0
0	1
0	0
0	13
0	13
0	0
0	0
0	0
0	13
0	0
0	13
0	13
18	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	35
0	255
0	274
0	107
0	42
0	83
0	86
0	101
0	101
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
98	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1851
0	492
3	13
0	0
35	14
1	69
0	65
0	57
0	60
0	22
0	0
9	3
0	3
0	199
0	223
0	334
0	286
1	346
0	309
0	273
0	133
0	155
3	155
0	224
0	67
6	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
1	14
0	14
1	14
0	14
0	14
0	14
2	2
1026	141
11	153
6	2
0	176
0	1413
0	1381
0	55
0	1352
1	17
5	175
0	185
1	169
0	23
0	149
0	25
4	52
0	0
0	0
0	129
0	77
47	50
1	0
0	1
15	1581
1	1820
926	565
1983	107
0	386
203	0
289	8
65	0
8	33
17	0
9	0
0	0
0	11
0	7
0	0
0	4
0	11
0	0
0	3
0	3
0	2
0	1
1	0
0	187
0	194
2	200
0	144
0	186
0	78
0	0
0	0
0	0
0	0
0	0
2	56
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	20
6	0
0	59
2	58
1	11
1	0
1	19
0	0
855	0
8	372
0	556
0	1454
0	363
62	203
0	1402
0	145
0	1398
0	15
13	2
0	44
59	1244
0	938
92	927
0	290
57	0
9	1345
1	1131
0	367
884	107
0	6
18	7
37	144
728	7
0	0
0	0
15	0
16	0
6	193
12	193
0	89
7	0
0	32
0	176
7	56
0	7
0	7
0	8
0	7
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	469
0	425
0	483
0	411
0	3
0	239
0	189
0	0
6	0
2	27
0	511
7	484
8	13
0	248
0	454
0	684
15	0
0	3
0	5
0	19
0	31
0	261
0	4
14	0
13	0
3	3
72	51
0	4
0	4
0	0
0	475
0	470
0	477
0	472
0	529
0	519
0	466
0	518
0	510
0	442
0	467
0	169
157	0
0	0
0	0
0	3
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	3
0	35
0	3
0	626
0	1043
0	1068
0	1033
0	704
0	741
103	96
0	91
0	270
0	315
0	89
0	114
0	35
0	60
0	45
0	45
143	0
5	0
0	0
2	291
0	305
0	301
0	316
1	346
0	340
0	254
0	22
13	52
37	13
11	15
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
5	8
223	92
6	192
0	192
11	15
0	0
0	104
0	105
0	105
0	128
1	184
0	210
0	234
0	209
0	203
0	202
2	196
0	177
0	198
0	203
0	185
0	71
0	30
0	10
0	4
0	13
0	11
0	4
0	8
10	86
0	127
9	5
2	30
0	37
1	8
48	0
0	8
0	45
0	45
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
1	54
564	74
13	74
335	54
1	0
71	0
9	0
0	0
0	5
0	60
0	223
0	209
12	201
0	36
24	0
0	616
0	689
0	718
0	676
0	719
0	702
0	772
0	230
0	215
0	287
0	271
32	145
0	11
36	0
19	184
18	0
21	0
6	0
5	3
14	0
6	0
4	2
0	8
0	0
0	1115
384	1115
640	426
0	33
1	0
0	0
2	6
0	0
0	0
5	0
0	0
0	0
0	98
0	209
0	222
0	226
0	279
0	111
0	292
0	288
0	89
0	218
0	270
0	288
0	281
2	230
4	43
1	3
1	654
220	769
0	563
0	611
49	38
12	42
0	0
0	71
0	76
0	77
0	71
0	80
1	79
0	40
0	10
0	2
0	2
0	1
0	1
0	5
33	45
8	0
27	0
149	137
0	0
487	432
0	61
0	377
16	13
0	64
0	294
0	2355
0	2365
2	31
0	39
0	2338
0	2328
0	2235
0	2317
17	1455
855	79
254	8
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
431	0
4	434
6	438
8	99
0	0
0	0
0	0
0	0
0	0
0	2
0	68
0	0
0	0
1	0
0	68
0	2
0	0
0	539
0	507
0	490
0	534
0	271
0	571
1	148
0	164
6	186
0	224
0	117
0	145
19	0
0	29
49	101
0	1
0	668
10	650
17	12
128	43
0	14
0	60
18	38
0	121
0	607
0	174
0	548
0	16
0	531
0	11
0	407
0	407
0	414
0	419
64	30
8	79
0	79
0	0
0	1
0	0
0	144
0	120
1	139
5	25
0	20
56	0
81	37
0	112
0	472
0	636
0	774
0	769
0	767
0	17
0	477
0	761
70	34
30	0
170	39
0	193
0	569
0	528
0	575
0	537
0	206
0	215
0	133
0	570
0	186
0	387
2	2
0	46
0	14
1	4
0	335
32	418
0	58
0	37
0	119
2	15
0	6
0	3
1	4
1	0
6	158
16	156
69	19
3	17
0	69
1	122
0	4
0	385
0	403
0	358
0	389
0	390
0	27
0	335
0	83
0	35
0	125
0	1
0	68
0	74
0	194
9	128
0	3
0	3
1	782
2	554
15	782
8	126
247	32
9	106
14	0
10	6
7	0
658	0
0	0
0	67
0	70
3	158
0	158
0	89
0	154
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
15	0
22	0
0	1052
0	1618
6	1643
11	1009
0	13
392	20
114	2
28	0
0	0
0	217
1	217
0	216
0	1
7	1530
0	1449
4	78
0	64
0	1407
1	216
4	0
0	538
0	2146
110	2123
20	16
0	16
0	845
1	512
0	878
0	36
8	731
2	102
1	0
4	194
0	189
13	178
0	178
0	164
0	22
0	3
0	551
0	6
1	888
0	882
0	899
0	27
8	28
76	12
1	14
0	0
39	0
0	3
0	5
0	4
0	5
0	2
0	5
0	3
3	495
0	497
0	507
0	481
0	388
0	437
0	362
0	452
0	493
0	503
0	468
0	371
17	285
137	75
5	55
0	21
0	20
0	12
0	657
0	696
0	649
0	688
0	657
0	65
0	660
0	648
0	676
0	662
0	690
0	659
0	24
0	715
0	19
0	645
1	78
272	16
21	521
5	19
56	0
177	74
2	0
8	0
3	0
93	88
0	1563
0	1536
0	1445
0	1500
0	1439
0	1594
0	2038
0	2176
0	2059
0	2074
0	2163
0	2114
0	2073
0	2145
0	2128
0	2077
0	2083
0	2173
24	382
0	675
0	1424
11	104
0	32
0	36
0	22
0	117
1	34
229	24
0	237
0	71
0	2440
44	2458
923	264
19	78
11	281
165	10
72	38
3	91
19	54
0	57
0	189
0	219
0	159
1	9
0	196
0	80
0	30
0	71
1	10
1	0
0	14
0	176
0	128
0	188
0	181
0	102
0	159
0	162
0	6
1	13
2	21
32	2
6	0
14	0
12	0
0	594
0	626
27	688
0	26
0	21
0	79
76	0
31	86
0	0
16	82
0	0
9	12
0	480
0	505
0	512
0	493
0	503
0	498
0	515
0	138
0	148
271	101
0	30
346	484
0	0
1	0
9	0
42	220
4	3239
0	3084
71	2774
2	3129
988	399
0	1228
0	1213
0	1091
0	1034
0	1225
0	1157
0	1060
0	1232
0	1169
0	1241
0	1050
2	6
0	268
0	595
0	320
2	31
0	49
0	50
10	25
0	481
0	492
0	441
0	458
0	469
0	480
0	509
0	538
0	551
0	481
2	302
12	268
0	78
0	676
0	618
3	210
3	25
0	26
0	35
0	35
0	35
0	35
13	145
2	323
0	31
6	69
48	324
2	54
0	300
5	217
5	118
6	30
0	55
0	10
0	10
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2688
19	2738
0	1986
0	1920
0	1477
3	22
0	16
0	89
15	1074
0	66
0	87
0	83
0	643
0	735
27	53
4	162
0	0
2	28
0	336
0	333
0	348
6	326
2	330
1	80
14	20
0	17
0	38
151	8
0	2
2	51
225	56
0	160
1	161
0	157
0	164
0	121
0	159
0	157
0	35
0	36
0	2
0	105
0	310
4	321
0	316
4	18
1	3
0	0
0	3
0	34
0	38
0	53
0	30
0	45
0	45
0	22
3	2
0	316
0	323
0	328
0	311
0	320
0	240
0	243
0	261
0	20
0	31
0	175
0	174
0	10
0	97
0	92
0	102
0	1
0	4
0	4
0	294
0	297
0	298
0	287
0	290
0	63
0	29
0	15
0	5
78	42
3	5
0	239
0	626
0	590
158	833
0	54
0	5
7	36
0	69
0	48
11	203
1	45
0	172
0	180
0	160
3	139
1	2
2	161
0	6
0	153
0	3
1	50
1	0
0	120
0	222
0	519
0	549
0	238
0	252
15	523
0	143
0	79
0	22
0	362
0	36
0	276
0	97
0	97
0	97
0	39
0	41
0	2
1	2
0	0
0	0
5	11
314	70
0	1
0	1
209	45
11	65
43	32
3	0
50	0
17	0
28	0
18	12
39	1
1	87
1	0
69	161
0	100
0	109
0	107
0	113
0	112
0	118
0	111
0	124
0	119
2	77
0	66
0	34
0	92
0	51
0	25
0	84
1	43
45	17
0	289
1	443
0	474
0	436
0	188
0	253
0	42
22	185
0	185
0	45
0	155
0	937
0	582
0	926
0	573
0	20
0	173
0	34
3	158
0	29
3	5
0	344
0	623
21	61
13	69
0	289
0	307
3	342
0	336
0	1377
0	1301
0	1356
0	1359
0	1289
0	1302
0	1358
0	1155
0	632
0	74
0	48
21	52
0	57
0	123
0	385
0	43
3	9
0	243
0	15
0	266
0	9
0	254
0	29
0	59
0	29
0	67
59	27
0	20
0	109
0	0
0	0
0	16
0	109
0	1
3	1046
0	1070
0	958
20	1042
0	1087
0	1122
1	1193
0	1104
0	703
0	1118
0	666
0	1064
0	998
0	972
0	1002
0	189
11	17
0	192
0	182
118	288
3	647
3	329
8	314
0	36
49	341
0	238
0	233
7	71
0	731
0	656
0	5025
11	4156
6	5010
60	5243
0	462
0	1392
32	4983
2	351
0	816
0	618
0	377
24	1617
0	35
0	37
0	0
0	0
0	0
6	8
0	106
0	130
0	81
0	86
0	89
0	18
3	0
6	0
4	9
0	1095
0	2048
0	2705
0	3074
0	134
0	885
0	393
5	521
0	466
0	506
0	391
5	13
0	2912
0	4775
0	2202
0	5130
0	4517
6	5012
0	2510
4	1953
0	1876
0	1866
0	645
0	1
0	178
0	179
0	180
0	191
0	180
0	178
0	167
0	57
0	2215
0	1881
0	2054
0	1289
0	669
357	1035
2	39
2	10
381	1061
0	123
0	141
0	132
0	163
0	141
0	105
0	142
0	107
0	143
0	93
40	0
33	0
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
14	10
0	0
0	0
0	0
0	0
0	0
0	239
0	237
25	7
0	13
0	172
0	179
0	29
0	25
0	228
0	233
0	231
0	226
0	0
0	28
2	0
0	541
0	548
0	594
0	591
0	478
0	550
0	620
0	430
0	474
15	277
0	455
46	306
0	317
0	229
0	360
2	3
84	3
20	88
0	4
213	0
553	767
10	18
0	760
8	760
0	146
0	108
1	0
22116	0
1	8
2	8
0	0
0	0
0	0
0	0
0	0
6	3213
0	1221
519	1
0	5
0	5
0	4
0	0
0	0
0	3
0	83
0	96
0	129
0	118
0	107
0	131
2	135
0	109
7	106
0	43
0	56
0	15
0	23
21	0
217	2
59	152
0	70
0	61
0	52
0	76
0	66
0	52
0	76
0	45
0	46
0	59
0	61
0	49
0	63
0	8
2	5
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
1	0
0	0
0	0
5	32
3	37
26	7
22	0
0	16
0	38
8	54
0	10
3	49
0	0
25	484
0	492
0	211
0	6
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	1
4	0
0	384
0	397
0	404
4	13
0	362
9	2
3	22
0	86
0	6
1	6
0	0
0	0
0	0
4	11
0	6
1	0
0	2
0	3
3	0
34	15
1	0
0	35
0	35
0	0
0	0
0	0
2	8
0	35
0	35
0	35
0	40
0	35
0	41
0	36
0	36
0	36
0	35
0	16
0	36
0	36
0	36
0	36
0	16
0	3
0	0
81	3654
0	13
0	0
0	4
0	13
0	66
0	39
0	101
0	100
0	100
0	36
0	98
0	38
0	101
0	35
0	35
0	97
0	96
0	96
0	26
0	22
4	27
0	33
0	0
0	0
0	1
0	0
0	1
0	1
1	0
0	414
0	435
44	433
2	0
69	101
0	0
0	0
0	1
0	1
0	0
0	0
526	0
0	354
0	264
0	107
0	217
898	247
0	0
0	941
0	1328
0	1278
0	266
0	497
0	30
224	92
97	20
0	892
0	945
0	1052
0	1060
0	675
0	836
3	135
0	9
0	0
0	320
0	10
0	42
0	126
0	351
0	356
0	333
18	64
2	25
0	43
0	135
0	294
6	19
0	2
0	1
0	2
0	4
0	4
0	4
0	92
3	60
1	60
0	0
0	35
0	35
0	35
0	35
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	55
0	55
0	0
0	0
0	526
0	599
0	576
0	504
1	506
0	538
0	583
0	505
0	554
0	540
7	45
1	0
11	184
0	212
0	105
31	140
0	43
0	8
1	1
17	0
32	1
65	5
28	13
163	19
0	1489
0	1410
0	1477
0	1683
0	1634
0	1544
9	547
0	547
0	30
44	0
26	0
120	71
49	0
242	0
110	54
29	1
0	4
0	4
0	4
0	0
0	0
0	0
7	0
0	813
0	2137
21	2137
0	1952
23	398
7	225
10	122
11	95
0	86
0	75
0	37
6	1040
9	31
12	17
0	17
0	1393
50	1342
0	232
424	74
7	311
0	630
0	601
0	156
0	143
0	159
0	340
0	328
0	325
0	327
0	343
0	324
1	332
0	339
34	67
0	165
0	345
0	26
0	124
0	205
61	51
2	11
0	15
44	37
171	0
23	44
1	143
5	33
0	35
0	48
0	141
0	358
0	665
41	262
0	628
0	510
0	97
0	13
0	182
0	159
0	213
0	1
0	381
0	363
0	399
0	381
0	115
0	103
4	0
52	0
24	9
0	1184
3	1161
0	2612
68	2592
0	1062
4	67
4	192
0	132
0	241
0	209
0	249
0	281
0	121
27	54
0	38
0	27
1	952
2	968
20	983
0	40
0	87
7	0
0	70
0	169
0	177
0	1050
0	1065
0	1084
0	1118
0	1073
0	1049
0	159
2	77
0	117
0	1013
4	77
0	51
58	0
20	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	66
0	66
55	0
67	80
1	190
0	172
1	140
0	182
0	175
