UniqueCount	AmbigCount
5	31
0	0
0	0
1	1
0	0
0	2
0	2
0	2
0	0
0	2
404	87
96	87
11	71
23	88
0	48
0	38
13	4
4	0
34	0
329	7284
6188	7046
788	2651
21	6
6	0
14	0
124	12946
0	12831
0	12853
10	12968
0	10790
613	476
2656	486
2405	9794
40	0
32	0
3568	11567
415	17404
90	12659
148	16020
21	9699
59	0
0	23
0	23
0	23
0	0
0	0
0	175
0	175
0	126
0	126
0	0
0	0
0	0
0	0
0	2
12	2
0	955
0	848
0	984
1	819
0	991
0	965
0	963
0	946
0	176
0	283
0	285
0	271
0	304
0	170
9	244
0	22
7	1
1	10
55	450
0	492
1	1229
0	1011
0	1144
0	1210
0	1201
12	1218
0	1163
0	1089
0	414
13	2
1	2
1	2
0	39
0	50
0	71
0	38
0	51
0	37
0	37
0	72
0	48
0	81
0	38
0	59
0	46
0	56
3	43
2	91
0	22
0	44
0	44
0	54
0	33
0	4
0	7
0	1
0	3
0	2
0	2
0	2
0	0
0	0
39	3227
0	3216
1	0
0	0
0	0
0	6442
1203	8597
6	5761
7	3466
64	4164
92	5696
338	5036
0	579
185	1148
35	98
0	3
0	3
0	4
0	4
0	4
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
98	0
39	761
0	761
168	2
429	35
4	1
17	0
6	0
172	29
29	11
119	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
10	14
186	46
2	17
6	23
0	932
0	1505
0	1420
4	1580
0	1373
0	200
0	34
0	101
1	537
0	138
0	152
0	417
0	119
0	53
1	49
0	0
4	110
25	184
1	105
24	1
0	17
57	13
0	4697
84	4916
145	3623
160	56
0	68
20	225
1	0
70	452
0	1011
0	882
0	1021
7	1003
0	966
0	761
4	0
11	132
0	29
0	35
0	1244
0	1278
238	1232
0	191
0	132
73	31
0	30
5	2
17	1
0	0
14	0
26	0
0	467
0	467
9	467
0	361
1	463
0	448
0	0
0	0
4	0
16	0
0	0
0	0
0	0
0	0
0	0
0	149
0	388
3	398
0	3
0	3
0	14
0	32
0	252
0	5
1	201
9	61
0	1335
27	1328
0	271
0	0
0	0
1482	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	149
0	143
0	158
0	147
0	141
5	0
0	125
0	22
0	9
0	4
0	0
0	7
6	38
0	38
0	15
0	144
0	151
1	187
0	152
0	190
22	19
0	8
153	75
0	9
10	17
0	94
0	86
0	61
0	133
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	211
36	208
0	88
0	47
28	20
0	374
13	416
0	385
0	393
3	423
53	498
0	382
25	259
0	305
0	60
0	84
6	38
0	89
0	90
0	92
0	101
0	101
0	101
0	101
0	103
0	6
0	2
0	15
0	116
0	4
0	8
9	1
334	60
4	55
95	6
16	4
4	2
3	3596
0	1938
0	6
0	2
23	5
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	26
0	26
0	26
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	3
13	3
169	0
0	105
10	71
0	8
0	5
0	4
0	31
0	0
3	82
2	82
18	14
38	0
5	0
507	0
0	0
0	0
0	0
0	0
0	0
0	2
13	0
65	46
9	0
64	0
14	0
4	0
33	53
64	10
66	7
42	0
128	16
12	7
53	0
92	75
8	0
8	0
70	0
58	18
151	0
10	2
32	0
231	0
98	10
8	0
0	98
0	117
0	128
0	21
0	0
0	196
0	149
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
40	3
31	2
0	0
0	146
0	7
0	148
0	0
0	2
66	25
0	20
75	140
0	65
0	1
0	1
0	1
0	0
0	11
0	0
260	3
0	3
0	129
0	129
0	127
0	99
4	8
0	22
0	102
0	124
177	214
0	58
0	4
0	4
0	1
0	5
0	8
0	8
0	1
0	7
0	0
0	0
0	2
0	2
0	4
1	0
0	0
0	0
0	0
0	0
0	0
29	172
5	6
0	62
0	74
0	0
1	322
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	158
0	164
0	167
0	161
9	12
0	7
0	19
0	19
0	14
3	0
2	0
0	0
1	25
0	22
0	22
0	5
41	2
6	132
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	316
0	316
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	233
0	60
1	450
0	220
0	225
0	229
4	236
0	33
0	438
0	438
0	423
0	208
0	181
0	77
6	43
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	45
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
5	505
105	495
0	211
9	197
24	0
0	825
6	673
7	711
0	305
49	0
60	2
102	47
35	109
19	38
0	50
0	81
0	50
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	20
0	20
17	18
0	18
0	18
227	263
5	12
0	252
170	5
23	32
0	0
0	0
0	0
0	0
0	0
3	1
13	4
44	0
11	0
44	0
244	0
3	0
5	79
22	93
411	494
430	0
339	0
1068	0
2504	537
3	0
11	19
0	19
253	234
1	946
29	984
3	695
0	657
14	695
242	20
492	12
51	252
0	2881
0	1463
87	443
19	3094
158	0
432	12
0	557
32	22
0	22
30	0
73	0
119	5
70	798
69	885
68	0
116	4
119	6
61	0
382	302
1640	295
4	0
0	293
0	303
0	267
0	26
0	278
0	314
115	0
193	31
12	0
68	0
134	0
39	25
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	1356
0	1413
0	1377
2	1248
0	1278
0	1356
0	1438
0	1360
0	1422
0	1530
0	1401
2	1248
0	38
0	5
0	86
0	5
0	0
30	29
0	38
0	1451
0	1397
0	1429
0	1380
0	1348
0	1285
0	65
0	131
0	81
0	1407
0	57
0	82
0	10
3	0
1	0
0	0
0	323
0	323
0	5
2	4
0	0
0	0
22	0
0	60
0	59
0	60
0	132
0	132
0	133
0	131
0	132
0	87
0	89
0	2
0	78
0	0
0	6
3	8
0	4
0	4
0	2
0	2
3	1
0	0
15	28
0	23
0	25
8	0
0	25
0	0
0	0
0	25
0	25
0	10
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	91
0	87
3	111
0	114
9	44
0	107
2	68
0	113
7	49
2	96
0	31
0	27
9	15
0	24
0	128
2	3
0	75
0	46
0	24
0	92
74	22
6	0
11	5
17	8
12	0
0	898
0	915
0	914
0	892
6	27
0	203
4	169
0	125
5	6
0	2
0	2
0	2
2	1
0	1
0	12
0	12
0	12
4	204
0	92
4	192
1	102
0	182
4	134
0	12
0	24
2	4
0	6
0	3
0	17
0	21
2	537
0	602
2	675
0	700
0	686
0	670
0	611
0	559
0	352
0	96
16	203
0	78
0	6
0	21
0	19
0	22
0	4
3	4
6	16
0	58
0	42
0	90
0	106
0	83
0	99
0	99
0	1733
0	1802
0	2036
0	2089
0	2031
0	2036
0	2055
19	365
0	2004
0	1980
0	56
0	14
0	59
14	0
0	0
0	0
0	134
0	134
26	143
0	100
0	100
0	93
0	90
0	83
0	69
0	1
0	11
0	258
0	266
8	264
0	269
9	23
0	14
0	207
0	42
0	24
24	9
1	24
0	24
5	306
30	313
2	1319
0	1257
7	19
4	7
0	906
0	62
7	1199
0	1136
0	37
0	13
10	31
0	5
0	11
0	0
0	5
1	211
7	207
0	207
1	204
3	3
0	40
0	70
2	2
1	0
3	450
0	460
0	473
0	449
0	436
0	149
0	251
0	0
0	181
0	452
1	449
0	137
0	429
0	62
0	486
0	196
0	23
0	185
0	204
0	200
0	186
0	167
0	217
0	182
0	192
0	191
0	222
0	1
1	168
3	22
0	175
0	33
2	28
0	171
0	170
0	168
7	4
0	11
5	64
0	608
0	665
0	704
0	633
1	1003
1	1022
0	284
0	356
0	310
0	143
22	110
0	81
0	38
0	22
351	0
75	74
0	651
0	726
0	686
0	691
0	105
0	106
0	86
0	92
0	88
0	90
0	92
0	84
0	80
0	20
0	86
0	8
0	105
0	4
0	76
0	6
0	23
0	24
0	1
0	53
0	95
0	753
0	742
0	770
0	759
0	763
0	750
0	765
0	762
4	163
4	155
0	43
0	33
0	10
0	6
0	2
0	0
0	0
0	0
199	0
7	2
38	54
0	433
0	439
0	714
0	711
0	670
0	711
0	805
16	951
0	703
0	619
0	460
0	472
0	756
0	760
0	734
0	690
0	189
0	6
19	15
9	23
9	15
60	12
0	60
0	59
0	61
0	74
0	74
0	12
0	20
0	9
0	7
0	1097
0	1047
0	1140
0	1139
0	990
0	100
0	309
0	222
0	132
37	653
0	1349
10	1381
3	1341
0	1393
1	1341
0	1342
0	1389
0	1392
0	1339
0	42
0	21
2	12
0	5
0	6
18	383
0	16
0	384
4	0
775	0
0	182
0	174
0	167
0	164
0	166
6	44
0	93
0	58
0	90
0	28
0	50
0	13
0	268
0	447
0	491
0	394
0	72
26	40
0	96
6	34
0	122
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
16	0
41	26
4	0
581	7012
0	6800
18	0
1	17765
0	17735
0	16297
46	20343
0	18122
3	17709
68	14919
83	17699
0	17626
32	13127
17	8067
35	0
0	313
65	2029
0	3399
0	49
65	3401
0	0
0	7
0	52
5	64
0	41
3	65
0	64
0	66
0	56
0	37
0	46
0	31
0	2
0	19
0	17
0	15
7	5
8	445
0	460
0	151
4	196
0	53
5	22
0	92
0	82
0	78
0	13
0	9
0	0
0	36
15	299
0	30
45	307
0	29
5	47
0	300
4	346
0	57
0	67
1	137
0	0
0	0
0	1
0	2
0	2
0	0
46	7
44	7
0	3
0	3
0	23
0	3
0	3
0	3
0	23
0	23
0	3
0	3
0	20
0	0
0	0
21	3
0	0
0	3
0	1
0	3
0	1
0	2
0	3
0	0
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	528
0	530
0	408
0	406
106	8
50	1
0	5862
0	5862
1	18
2	21
0	17
0	18
0	525
0	532
0	528
0	527
0	532
0	530
0	530
0	181
0	362
0	477
0	432
2	126
0	18
8	10
2	10
5	24
9	17
0	3
0	0
0	1
0	2
35	0
14	12
59	34
0	1393
1	3418
412	3084
590	4
19	1850
131	1
0	0
0	0
79	6
0	14
0	14
0	4
0	2
0	630
5	637
10	603
0	180
0	403
32	403
0	233
30	0
3	6
1	11
1	29
11	37
1	785
6	428
2	464
0	721
0	299
0	4
67	73
29	73
0	348
36	347
0	4
0	2
0	2
0	0
0	0
0	928
0	1297
22	1452
0	326
9	25
0	385
0	76
0	509
0	426
0	104
2	212
170	132
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	83
0	540
0	510
0	596
0	456
38	535
0	6
0	7
0	10
0	10
0	11
0	6
0	9
0	0
0	11
0	7
0	4
2	0
3	3
0	13
0	13
0	8
0	13
1	1
0	0
0	6
0	1
0	10
0	0
0	6
0	1
0	1
0	0
0	0
0	0
2	52
0	52
0	0
3	252
0	0
7	142
0	188
0	185
0	187
0	187
26	3
0	27
0	174
0	29
0	0
78	2
0	13
0	29
0	31
0	11
0	25
0	27
0	18
0	16
4	0
2	0
0	0
0	3
0	3
0	3
0	0
0	60
0	3
0	60
0	3
0	0
91	2
11	0
0	2
0	0
10	0
1	9
0	11
0	13
0	11
3	12
0	10
0	9
1	8
0	3
0	432
0	417
1	417
0	390
0	381
2	6938
0	2167
0	3335
0	5597
0	5065
0	6934
0	5323
45	674
1	966
0	2728
0	924
0	2443
12	3815
0	36
15	10
2	0
0	26
0	1229
0	1235
132	1236
5	1027
237	22
0	105
0	78
5	10
3335	70
1	34
4	0
0	8
0	8
0	8
0	8
0	8
0	0
0	6
0	8
0	0
0	8
0	0
0	0
0	0
0	759
0	739
0	624
0	671
0	630
0	702
0	665
0	684
0	500
0	519
0	546
102	8
7	210
0	98
0	120
22	0
16	0
0	971
0	606
0	594
0	560
0	554
0	959
0	958
9	184
0	64
0	64
0	29
2	4
52	1537
1	1239
4	148
8	503
0	3
0	3
2	365
0	0
0	0
0	2
0	2
0	2
0	2
0	49
0	3
0	24
0	27
0	22
0	28
0	29
0	25
0	50
0	4
0	3
0	8
0	3
0	19
0	6
0	68
16	68
58	155
0	8
0	0
0	3
0	0
0	8
0	0
0	0
0	0
1	0
3	822
54	822
105	5
2	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
16	30
0	0
0	0
0	0
0	96
36	89
0	20
0	11
0	193
1	0
85	64
0	29
1	23
0	23
0	0
0	0
0	2
0	2
0	0
0	0
2	15
0	0
0	0
0	0
0	0
0	172
0	160
0	152
0	169
0	121
0	124
0	29
23	94
0	65
0	0
11	16
0	0
0	0
0	389
0	411
4	406
0	408
0	397
0	436
0	487
0	425
0	486
0	505
0	488
0	495
0	514
0	517
0	498
0	445
0	446
0	453
0	416
0	75
0	118
0	39
7	8
0	116
0	17
0	29
0	13
3	3
0	546
0	682
6	701
0	165
5	503
0	520
0	267
3	112
28	128
1	1
0	1117
0	5144
0	6096
16	5968
13	6924
0	6197
16	623
3	162
0	1080
3	1133
0	226
0	6125
0	5825
0	5148
7	860
0	1
0	1
0	1
0	0
0	0
0	1489
6	1448
0	1488
0	1637
0	1667
0	308
0	822
98	3
14	101
0	198
302	18
0	337
0	349
14	347
0	350
223	48
11	57
0	84
0	36
0	22
0	0
789	0
29	0
13	0
0	15
0	12
0	15
0	12
0	12
0	3
0	16
0	3
0	0
0	2
0	3
0	5
0	3
0	0
69	4
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	37
1	0
0	0
0	21
0	0
0	0
0	0
0	0
0	2
0	2
0	0
17	0
2	0
0	0
0	552
1	596
27	591
0	356
0	53
2	17
0	17
0	327
0	259
0	323
0	257
0	18
0	4
0	4
12	10
0	0
0	369
0	361
0	369
0	369
7	17
0	365
0	357
0	365
0	365
9	76
0	357
0	365
0	0
62	0
40	42
0	620
0	607
0	630
0	14
0	262
0	5
0	53
77	0
0	66
0	609
19	33
133	2
33	0
10	0
48	0
18	0
20	0
2	6
0	0
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	307
0	0
0	0
0	0
0	0
0	0
0	0
0	7006
292	1402
0	30
0	30
0	1
0	1
5	1
4	1
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	196
0	7
0	8
5	13
0	148
0	12
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	17
0	17
0	17
0	17
0	17
0	2
0	2
0	2
0	0
0	17
0	0
0	0
0	17
0	0
79	685
0	685
42	0
111	10
2	465
0	540
219	1866
0	173
0	1808
0	1413
0	1773
0	718
0	450
0	629
49	1048
0	100
0	18
0	18
6	20
0	932
0	937
0	924
0	981
2	939
0	883
0	983
0	949
0	950
0	416
0	153
0	86
1	55
0	68
90	0
19	51
0	16
0	0
5	7
62	20
0	3
3	12432
4	2389
0	2393
0	2397
0	2345
0	5
0	5
3	0
0	5
0	0
0	5
0	0
10	105
0	0
0	0
0	0
0	0
0	17
0	18
0	0
0	18
0	0
0	4
0	21
0	0
0	0
0	0
467	5
113	5
20	1
12	0
4	0
10	0
0	2
0	2
7	915
37	915
362	115
522	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	27
0	27
0	110
0	0
2	13
4	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
9	9
0	283
0	0
0	0
0	0
0	0
10	0
0	78
0	82
0	78
0	78
0	82
29	0
4	919
0	0
1	14
0	41
0	22
102	0
55	73
3	63
22	0
70	0
20	0
12	4
44	19
7	19
34	0
23	0
0	2115
432	2055
0	420
16	0
0	0
0	0
0	5
0	5
0	6
0	3
0	5
0	5
0	2
0	2
0	0
0	3
0	3
0	41
0	2
0	36
0	5
0	0
0	3
0	5
0	0
0	42
0	42
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	33
0	0
0	0
0	0
0	3
49	60
0	423
1	418
6	421
0	249
0	77
30	6
13	15
23	3
0	59
0	71
0	49
0	51
12	33
23	516
198	838
10	270
237	0
40	326
51	41
12	205
0	17
0	0
0	17
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	10
0	0
1	0
0	2193
0	2196
0	2172
0	1898
2	85
4	109
0	0
0	29
0	29
0	45
0	69
0	68
0	71
0	234
0	243
0	240
0	223
0	235
0	5
0	186
0	184
0	184
0	29
3	52
0	3
0	1506
13	36
2	0
0	87
0	915
0	928
0	911
0	909
0	895
0	913
1	256
168	122
0	24
0	428
0	96
0	744
0	813
0	819
0	724
0	799
1	651
0	346
0	1
0	740
0	15
0	195
0	625
0	661
0	646
271	109
815	0
0	46
0	120
3	120
0	0
16	0
0	18
0	362
0	518
0	519
0	474
0	475
0	368
0	490
0	534
0	333
0	535
0	533
0	223
0	199
0	220
0	1
0	284
0	0
22	37
2	21
25	12
1	0
16	0
0	148
0	147
0	145
0	153
1	18
0	20
0	77
0	83
0	26
63	0
0	65
0	85
0	89
0	89
0	85
0	62
0	96
0	101
0	3
0	220
0	223
0	224
0	223
0	217
0	6
0	171
0	168
2	19
0	220
0	171
0	130
0	13
0	15
2	197
2387	22
1209	145
156	0
503	0
664	45
24	9
32	12
12	0
0	4
0	6
0	52
0	50
0	52
0	2
0	9
0	52
0	2
0	0
0	1
16	0
18	0
14	100
83	0
0	1199
0	2151
0	2419
0	1427
0	1468
0	1566
0	1594
0	2393
0	2432
0	1401
0	2391
0	2293
0	1823
0	572
0	832
0	1033
0	1024
0	1016
159	17
602	56
0	356
1857	65
15	10
5	0
16	0
10	0
0	156
6	270
80	0
146	82
0	0
58	114
64	0
0	80
0	81
0	117
0	127
0	110
0	120
0	121
0	110
0	18
1	18
1	32
0	60
2	39
0	99
0	97
0	99
0	92
0	89
0	18
0	53
0	93
0	92
0	11
0	12
0	0
5	0
0	25
1	15
0	32
0	22
0	22
0	29
0	32
0	15
0	12
1	0
25	0
238	408
6	413
529	11
11	0
440	0
0	0
0	6
0	6
0	6
0	108
0	0
0	108
0	108
0	0
0	108
0	0
0	0
543	115
134	11
13	81
0	111
319	16
0	0
0	8
0	0
1	10
0	10
0	1
0	0
0	0
12	29
28	5
13	0
2	315
5	315
71	0
369	79
217	2
405	7
18	0
20	0
0	4437
0	2254
19	8
0	210
1	0
2	0
3	0
3	0
3	0
32	0
1	0
7	0
4	0
2	0
5	0
3	2
5	1
11	14
34	0
4	0
1	0
0	0
9	0
2	0
14	0
4	0
5	0
5	0
1	0
10	0
5	0
0	0
11	3
5	441
0	424
0	21
1	435
13	435
44	41
17	1005
0	2305
0	2328
0	2386
0	51
0	199
488	81
0	116
11	3
520	10
1060	11
599	109
7	5
0	0
0	0
0	0
0	0
3	3
0	0
5	0
0	0
13	0
107	504
619	0
0	1104
0	1169
0	617
0	675
756	76
413	16
20	49
781	142
0	86
9	17
18	33
2109	184
129	0
35	0
256	0
76	0
283	60
30	0
45	2
0	67
15	24
20	0
9	0
9	85
0	1
0	1
0	0
11	0
0	941
0	939
0	977
0	945
0	971
0	1669
0	1701
0	1675
0	1707
0	1653
0	1671
0	1703
0	1647
5	171
20	70
0	1665
0	1666
0	470
0	1253
0	432
0	1248
0	292
16	92
0	901
0	65
19	33
0	120
0	904
2	30
1	0
0	162
0	51
0	779
0	0
17	40
77	40
0	0
0	0
0	0
21	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
101	50
0	54
17	3
20	221
7	128
0	90
0	181
0	60
0	52
9	14
0	13
0	68
0	68
0	96
0	96
0	11
0	0
1	909
0	932
0	927
3	836
0	737
0	677
4	3
0	674
0	41
0	904
92	10
0	6
0	9
2	17
0	21
13	24
0	6
1	9
0	1
5	0
0	0
0	0
1	0
2	209
1	209
0	613
0	600
1	607
0	598
0	1
0	1
156	104
0	0
0	22
0	60
0	226
24	18
0	228
0	216
1	279
0	38
0	0
0	1229
0	1169
0	1180
0	1249
0	1238
0	1250
0	1188
0	1188
0	1224
0	1217
0	1273
0	779
0	1141
0	71
0	905
0	665
0	136
0	568
0	593
0	108
0	43
0	65
0	45
0	40
0	38
0	28
0	56
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	403
0	269
0	395
0	254
0	6
94	33
3	5
0	0
1	126
0	124
0	58
0	35
0	7
5	0
14	0
3	2
0	0
39	30
0	157
0	157
0	149
0	153
0	0
276	11
3	0
0	10
122	396
26	0
2	0
305	1
5	12
39	86
5	515
0	510
0	513
0	508
213	33
1	509
1	624
32	615
0	593
7	212
3	88
0	117
0	64
0	0
0	0
0	377
112	554
1000	612
0	330
701	100
249	113
0	120
17	122
7	98
0	52
1	26
15	2
0	35
25	72
4	7
0	17
2	9
0	12
0	17
0	12
0	376
21	376
20	363
0	209
0	407
0	414
0	412
0	421
0	449
0	423
0	392
2	92
0	320
0	17
27	3
5	15
0	342
0	628
1	1014
0	712
0	763
0	788
0	759
0	438
0	773
0	468
0	375
0	743
0	701
13	24
3	14
0	91
0	437
0	55
0	86
2	1
0	27
0	30
0	30
0	30
5	29
0	28
0	12
0	13
0	0
5	1
0	0
0	2133
0	2031
0	1732
0	1837
0	1758
0	1782
0	1834
0	1891
0	2136
0	2046
0	1923
0	150
2	107
0	88
0	117
3	185
57	0
308	45
115	308
0	308
8	0
17	4
0	16
264	16
13	2818
0	3550
0	3348
0	3460
0	3657
0	3460
0	3658
0	3706
0	3701
0	3564
0	3608
0	3433
0	354
0	98
0	41
0	3
1	589
35	589
0	71
0	71
0	521
0	576
37	574
0	36
3	40
0	62
16	4
177	19
408	54
9	125
45	125
199	106
7	0
5466	0
11	0
0	0
0	1
0	1
0	31
0	32
0	196
0	177
0	173
0	162
0	159
0	183
0	179
0	183
0	178
0	187
4	113
0	137
0	39
0	25
0	18
0	24
1	13
0	7
0	2
2	10
0	94
0	94
0	13
0	9
0	12
0	58
2	328
0	4
0	4
33	582
86	582
7	1025
0	371
0	612
0	389
104	8
0	452
67	444
5	0
2	1145
0	1400
0	1394
0	236
1	15
1	119
0	22
0	22
1	37
0	0
0	0
0	0
0	6
0	547
0	550
0	428
0	427
34	33
0	20
0	101
0	107
96	3286
130	9160
16	4893
71	6639
66	1998
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	5
0	0
19	1
0	5
2	0
0	0
0	0
32	4
9	197
1	52
20	0
152	233
0	51
0	0
5	0
0	631
0	718
0	638
0	725
0	174
0	298
0	722
80	16
23	0
6	374
0	381
24	381
47	23
0	10
0	10
82	157
0	5
0	157
3	157
1	195
0	189
18	186
5	53
0	58
5	53
0	37
15	0
585	238
457	168
0	8
0	38
0	116
0	33
0	1
0	83
0	7
0	86
0	17
0	116
0	4
328	195
89	134
87	68
0	0
0	1906
102	1906
0	140
191	0
131	1
0	1
259	6
6	0
0	0
0	0
0	36
2	47
0	8
0	1
0	47
0	36
0	0
0	1
0	1
0	0
14	0
2	0
0	383
36	503
13	889
361	2
0	197
28	583
14	0
28	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	6
0	6
1	2
0	6
0	0
1	0
0	0
0	296
1	358
4	23
9	124
0	139
0	24
0	100
1	32
0	32
0	32
0	32
0	29
0	81
0	81
0	81
0	0
0	0
0	0
0	0
0	581
0	1093
153	85
0	0
0	0
0	0
0	6
0	0
394	0
0	79
0	447
59	445
0	111
4	90
0	52
0	112
0	139
0	126
0	12
0	59
0	73
0	74
0	117
0	109
0	60
0	537
0	595
0	545
122	8
0	9
2	0
0	0
4	0
0	193
0	0
0	143
4	156
0	143
0	30
0	0
0	0
6	1158
34	1158
394	19
1	1
0	0
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	65
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
25	70
0	2
0	2
0	3
0	5
0	5
0	0
0	2
0	0
0	2
0	3
0	0
0	1985
0	2120
0	545
0	1685
9	389
483	403
76	16
6	1
0	222
0	1642
22	0
10	0
1	0
12	14
0	0
695	0
0	5
0	5
113	8
42	2
71	5
57	0
27	78
5	34
23	611
0	7160
11	0
4	0
0	196
0	230
0	22
0	37
0	64
247	446
0	22
36	0
0	22
0	4
0	2
0	2
2	32
0	16
1	0
621	15
0	14
8	0
0	3
0	3
22	17
0	10
0	10
0	70
127	335
0	70
0	10
0	9
1	48
0	0
0	0
0	4
0	64
0	0
0	0
0	448
0	438
0	408
0	373
0	190
0	99
2	80
0	66
0	141
0	186
5	33
20	0
4	0
524	108
393	68
149	5
88	1
39	82
0	0
16	0
5	2787
1	3003
5	3025
0	2973
0	2956
969	17
288	0
34	0
1	0
0	0
0	0
0	0
2	0
0	8
0	8
0	7
0	4
0	5
0	5
0	0
0	1725
0	2346
0	2430
5	138
0	567
32	617
