UniqueCount	AmbigCount
17	4
26	74
1061	18
0	0
0	0
8	0
6	0
0	283
9	283
0	134
0	0
0	48
0	257
2	79
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	425
0	383
0	427
0	381
0	10
0	183
0	134
0	0
2	1
1	34
0	452
5	419
1	21
0	220
0	364
0	604
15	0
0	0
0	0
0	21
0	32
0	272
0	0
7	0
2	0
0	3
758	64
0	0
2	0
0	0
0	970
0	940
0	956
0	968
0	1054
0	1035
0	931
0	1056
0	988
0	864
0	925
0	331
242	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	34
0	34
0	0
0	34
0	0
0	942
0	1703
0	1711
0	1672
0	1250
0	1290
63	194
1	141
0	456
0	497
0	154
0	162
0	86
0	94
0	49
0	49
252	1
10	1
0	0
0	451
0	461
0	456
0	469
2	558
1	542
0	429
0	27
17	108
27	25
15	22
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
2	7
254	65
18	406
10	406
15	38
1	0
0	127
0	121
0	130
0	146
0	256
0	245
0	258
0	268
0	261
0	263
1	251
0	252
0	253
0	257
0	237
0	59
0	27
0	16
0	9
0	23
0	21
0	5
0	11
2	125
0	170
2	2
0	57
0	61
0	17
48	4
1	9
0	55
0	55
0	141
1	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	80
1035	135
11	135
460	69
2	0
34	0
5	0
0	0
0	2
0	52
0	303
0	260
22	278
0	21
29	0
0	1614
0	1783
0	1793
0	1713
0	1789
0	1753
0	1900
0	537
0	500
0	662
0	608
29	302
3	8
0	0
9	160
0	0
4	0
1	0
0	1
0	0
0	0
4	2
7	8
0	0
0	1185
543	1184
1004	418
0	56
0	0
0	0
6	15
0	0
0	0
8	0
0	0
0	0
0	135
0	291
0	322
0	316
0	432
0	164
0	462
0	446
0	127
0	306
0	424
0	448
0	437
5	375
0	60
4	12
1	981
416	1197
0	860
1	944
86	22
8	120
0	0
0	217
0	240
0	245
0	218
0	244
3	244
0	123
0	46
0	34
0	3
0	7
0	5
0	3
38	81
20	0
43	0
209	115
1	1
648	633
0	95
0	545
20	11
0	112
0	441
2	3290
0	3296
1	35
0	38
0	3263
0	3257
0	3142
0	3268
29	1954
1118	88
248	19
2	0
0	2
0	2
0	5
0	4
0	0
0	0
0	1
0	3
1136	0
2	313
2	321
9	63
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	37
0	0
0	0
0	831
1	727
0	805
0	825
0	349
0	869
0	128
0	164
6	195
0	341
0	125
0	138
25	3
0	31
21	73
0	8
5	1244
27	1231
21	35
209	38
0	17
0	135
24	81
0	212
0	1067
0	360
0	980
0	38
0	956
0	24
0	589
0	581
0	583
0	594
60	16
13	99
0	99
0	0
0	0
0	0
0	254
4	215
0	258
17	35
0	39
104	1
79	16
0	335
0	1075
0	1286
1	1449
0	1426
0	1426
0	38
0	1098
0	1404
98	13
30	0
177	34
0	257
0	893
0	812
0	908
0	833
0	307
0	322
0	176
0	901
0	250
0	677
3	6
0	94
2	23
0	23
0	399
68	487
0	49
0	29
0	110
1	19
0	20
0	19
0	20
2	0
7	175
27	168
42	6
3	21
0	61
2	191
0	4
0	481
0	545
0	446
0	507
0	538
0	36
0	448
0	85
0	47
0	134
0	2
0	67
1	82
0	248
3	168
0	2
0	2
3	775
1	596
9	775
9	169
192	16
2	100
1	0
1	6
1	0
260	0
0	0
0	74
0	80
10	244
0	243
0	124
0	237
16	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
24	0
14	0
0	1249
0	1866
10	1918
4	1192
0	15
366	25
74	4
36	0
0	2
0	225
1	225
0	225
0	2
10	2740
0	2578
8	129
0	89
0	2450
0	449
3	0
0	736
0	3374
142	3344
39	40
5	40
0	2005
0	1237
0	2084
0	115
9	1731
2	271
2	0
1	310
2	310
19	290
0	290
0	290
0	59
0	12
1	900
1	9
0	1531
1	1517
0	1553
0	34
9	39
107	34
2	26
0	0
88	0
0	13
0	11
0	10
0	12
0	12
0	11
3	13
1	695
0	704
0	715
0	683
0	575
0	641
0	543
0	656
0	696
0	707
0	649
0	540
17	378
44	44
10	72
2	22
0	27
0	2
0	741
0	792
0	734
0	785
2	742
0	61
0	745
0	728
0	749
0	744
0	785
0	741
0	17
0	800
0	15
0	724
0	73
258	9
19	605
0	16
15	0
166	57
0	0
20	0
1	2
75	80
0	2506
0	2437
0	2234
0	2338
0	2225
0	2552
0	3421
0	3670
0	3395
0	3428
0	3627
0	3540
0	3433
0	3585
0	3532
0	3448
0	3455
0	3649
17	746
0	1131
0	2250
8	169
0	86
0	94
0	80
0	256
0	73
209	18
0	369
0	81
0	5993
111	6035
1761	207
37	213
13	540
149	17
92	127
5	221
16	99
0	99
0	219
0	306
0	238
1	14
0	243
0	91
0	33
0	111
3	22
3	2
0	46
0	247
0	156
0	220
0	194
0	139
0	199
0	202
0	1
0	19
7	41
20	2
0	0
1	0
1	0
0	826
0	895
81	961
0	54
0	40
0	102
98	1
9	27
0	0
0	39
0	0
10	14
0	44
0	54
0	54
0	52
0	52
0	52
0	52
0	51
0	56
111	148
0	9
150	494
0	1
0	0
1	0
36	148
1	1053
0	993
21	887
0	1027
287	153
0	1589
0	1541
0	1417
0	1330
0	1562
0	1421
0	1354
0	1548
0	1410
0	1611
0	1386
3	9
0	296
0	765
0	420
11	46
0	76
0	69
9	29
0	654
0	677
0	624
0	645
0	637
0	660
2	758
0	777
0	809
0	735
4	464
9	423
0	99
0	881
0	759
11	296
2	24
0	21
0	51
0	51
0	51
0	50
7	182
4	392
0	29
6	80
71	359
1	50
1	334
2	236
0	133
1	51
0	60
0	19
0	26
0	16
0	16
0	16
0	0
0	13
0	13
0	13
0	4
0	13
0	0
0	0
0	0
1	0
0	0
0	4076
28	4130
0	3074
1	2974
0	2151
17	28
8	24
0	100
16	1517
0	78
0	131
0	132
2	930
0	1037
21	105
0	203
0	5
4	44
0	581
0	562
0	606
0	547
1	569
3	106
26	27
0	21
0	58
200	22
0	5
5	53
230	67
1	238
6	243
0	237
0	252
0	180
3	239
0	235
0	53
0	93
0	5
0	188
0	538
10	542
5	527
7	20
4	3
0	0
0	3
0	59
0	68
0	91
0	23
0	49
0	51
4	12
5	5
0	690
0	690
0	705
0	671
0	696
0	417
0	406
0	568
0	15
0	48
0	429
0	430
0	28
0	340
0	328
0	331
0	3
0	9
0	7
0	850
0	855
0	858
0	842
0	848
0	205
0	97
0	21
0	14
154	63
2	14
0	344
0	1055
0	970
336	1406
0	65
0	12
2	63
3	106
0	58
4	338
3	115
0	217
0	228
0	189
7	199
0	13
0	196
0	15
0	185
0	3
0	52
6	0
0	171
0	384
0	782
0	832
0	401
0	432
25	782
0	266
0	71
0	43
2	485
0	39
0	338
0	105
0	98
0	101
0	54
0	57
0	0
1	6
0	0
0	4
9	8
457	128
0	2
0	2
216	35
22	132
115	29
85	0
425	30
84	30
204	0
75	24
399	4
1	112
0	0
65	183
0	78
0	84
0	164
0	169
0	172
2	177
0	164
0	190
0	180
0	124
0	50
0	45
0	153
0	76
1	33
0	149
3	94
59	18
0	471
0	650
0	709
0	652
0	262
0	375
0	61
48	266
0	264
1	104
0	197
0	1675
0	1008
0	1671
0	1005
3	58
3	311
0	89
5	195
0	73
0	25
0	502
0	961
39	75
16	142
0	426
0	444
1	529
0	517
0	2347
0	2223
0	2330
0	2329
0	2203
0	2259
0	2332
0	1981
0	968
0	157
0	111
8	64
0	58
0	155
0	615
0	72
10	17
0	422
0	18
0	437
0	19
0	416
0	61
1	89
0	29
0	89
72	34
0	22
0	80
0	0
0	0
0	3
0	80
0	0
6	1277
0	1310
0	1202
3	1267
0	1336
0	1361
5	1403
0	1338
0	937
0	1343
0	890
0	1282
0	1249
0	1185
0	1219
0	141
14	9
0	139
0	117
107	252
2	606
3	316
6	309
0	39
32	309
0	186
0	196
6	28
0	993
5	832
0	6487
19	5297
25	6450
142	6845
0	566
0	1994
40	6389
0	531
0	981
0	833
0	496
32	1965
0	26
0	26
0	1
0	0
0	0
0	3
4	154
0	180
4	126
0	129
0	110
0	16
2	0
3	0
1	17
0	1837
0	2844
1	3941
0	4562
0	223
0	1230
0	632
11	686
0	582
0	664
0	491
19	32
0	4454
0	6894
0	2919
0	7367
11	6434
6	7142
0	3897
0	2758
0	2605
0	2568
0	898
0	2
0	365
0	365
0	368
0	418
0	368
0	352
0	330
0	146
0	2912
0	2379
0	2687
0	1667
0	834
510	1792
0	43
2	8
822	1844
0	177
0	217
0	163
0	201
0	216
0	175
0	152
0	115
0	154
0	135
50	0
43	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	16
0	0
0	0
0	0
0	0
1	0
0	165
0	173
14	7
0	8
0	83
0	76
0	13
0	21
0	159
0	162
0	170
0	166
3	0
0	13
0	0
0	960
0	988
0	1044
0	1062
0	866
0	994
0	1117
0	820
0	866
26	440
0	882
60	519
0	544
0	377
0	665
2	4
98	4
9	149
0	6
378	0
695	1201
7	14
0	1098
8	1095
0	180
0	106
2	0
41095	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	4310
0	1684
1293	0
0	4
0	4
0	4
0	0
0	0
3	0
0	196
0	222
1	266
0	253
0	242
0	275
3	271
0	247
2	217
0	114
0	108
0	38
0	46
27	2
435	2
55	78
0	43
0	45
0	47
0	64
0	62
0	47
0	67
0	51
0	39
0	51
0	59
0	34
0	45
0	7
4	3
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
2	24
3	30
30	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
51	642
0	644
0	245
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	1
3	0
0	732
1	744
0	752
6	51
0	682
9	14
2	53
0	134
0	16
5	16
0	0
0	0
0	0
1	20
0	16
1	4
0	16
0	1
2	0
22	9
2	1
0	39
0	39
0	0
0	0
0	0
0	3
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	14
0	39
0	39
0	39
0	39
0	14
0	4
0	0
69	2414
0	24
0	3
0	6
0	24
0	95
0	39
0	124
0	124
0	125
0	40
0	126
0	39
0	125
0	29
0	29
0	114
0	114
0	113
0	25
0	22
4	19
0	23
0	0
0	0
0	1
0	0
0	0
0	1
4	0
0	639
0	687
86	675
3	0
140	83
0	0
0	0
0	1
0	1
0	0
0	0
700	0
0	482
0	341
0	55
0	311
2585	427
0	0
0	1223
0	1804
0	1703
0	415
0	798
0	38
254	87
151	40
0	1337
0	1347
0	1577
0	1565
0	1048
0	1289
1	275
0	7
0	0
1	466
0	17
0	72
0	228
0	539
0	541
0	483
34	124
6	58
0	110
0	250
0	442
1	13
0	2
1	0
0	0
0	5
0	5
0	5
0	59
20	114
1	114
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	28
0	28
0	0
0	0
0	728
0	921
0	876
0	688
0	688
0	752
0	882
0	705
0	846
0	842
5	80
0	0
13	334
0	389
0	143
53	291
0	52
0	24
7	8
8	0
56	2
59	6
23	23
229	36
0	1873
0	1739
0	1823
0	2093
0	2040
0	1912
18	459
0	459
0	22
67	0
9	0
100	60
43	0
189	0
35	46
26	0
0	1
0	1
0	1
0	1
0	0
0	0
7	0
0	1561
0	3753
41	3805
0	3425
61	786
5	339
22	188
16	156
0	182
0	134
0	85
1	1704
13	38
14	17
0	17
3	2526
138	2487
0	407
494	91
3	378
0	1185
0	1057
0	163
0	132
0	161
0	434
0	427
0	426
0	403
0	435
0	423
1	418
0	421
42	91
0	182
0	442
0	39
0	160
0	265
27	28
2	6
0	29
42	38
200	0
47	96
0	278
9	52
0	85
0	81
1	243
0	528
0	1135
62	424
0	1083
0	868
0	113
0	25
0	313
0	263
0	372
0	3
0	339
0	328
0	362
0	351
0	90
0	77
6	0
69	0
20	19
0	1972
7	1934
0	4657
146	4600
0	1792
7	125
2	321
0	195
0	411
0	347
0	408
0	448
0	176
13	90
0	49
0	37
0	1631
0	1657
42	1688
0	69
0	197
3	0
0	86
0	196
0	206
0	1596
0	1606
0	1662
0	1702
0	1644
0	1608
0	175
2	102
0	186
0	1587
3	97
0	38
73	0
10	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	65
0	65
65	0
123	90
2	297
0	262
0	190
0	255
0	252
1	275
0	110
0	29
0	62
0	43
0	25
89	12
17	0
0	412
0	387
2	397
0	389
0	178
0	81
10	0
0	0
1	4502
2	4545
8	4217
234	53
0	18
0	135
0	0
0	222
0	214
0	210
0	199
0	190
0	109
0	672
0	709
2	149
0	419
0	39
0	677
3	58
14	117
5	0
0	10
4	10
0	0
0	0
2	12
2	0
4	6
489	44
113	153
52	20
0	211
1	46
2	220
0	13
0	11
0	23
0	158
477	0
1	423
19	417
0	28
40	8
6	27
1	51
6	25
0	0
0	10
0	10
0	35
0	2
0	0
0	36
0	61
0	37
0	51
0	170
0	192
0	173
0	195
3	198
0	5
0	80
0	9
0	60
0	194
0	172
0	4
0	40
14	1
0	1
0	0
0	7
2	7
0	0
0	1
2	2
1	2
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	1261
0	1541
0	1678
0	1844
0	2578
11	3085
0	117
0	303
0	170
13	132
9	44
355	55
5	932
7	165
10	78
93	175
48	64
0	252
7	252
4	0
0	167
0	0
0	385
0	1418
0	1433
0	1445
0	1444
0	1429
0	1434
0	394
127	40
0	87
210	0
47	2
18	72
0	41
7	1100
35	3
18	30
0	30
5	3
18	103
23	103
0	0
34	305
0	34
0	34
13	932
1	734
7	88
0	53
0	897
0	37
2	0
33	9
0	251
374	240
38	19
0	163
0	152
5	579
10	135
0	30
0	11
0	437
0	27
0	424
5	318
75	310
3	146
0	120
19	0
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	320
0	328
2	75
4	43
11	89
0	6
0	299
2	300
17	16
0	16
0	43
0	30
0	236
0	12
0	0
0	0
0	0
0	12
0	88
3458	88
89	15
16	12
16	0
0	0
2	16
0	17
2	32
0	31
0	1
0	8
0	1
0	48
2	45
0	4
0	42
0	6
29	225
2	0
7	0
0	0
0	0
1	0
0	11
0	1158
0	1055
0	20
0	177
0	1202
2	1207
0	1103
0	703
0	1329
0	1212
0	107
0	1311
0	1011
1	712
0	1332
0	1216
0	47
4	163
0	309
0	15
3	842
0	0
0	0
0	0
0	0
2	11
0	6
25	0
0	485
0	1479
0	1311
16	1311
23	6
0	296
74	342
139	75
541	169
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1641
0	2041
272	2264
0	1616
5	304
4	10
0	0
0	1425
5	1257
0	1304
0	1423
1	1206
1	1401
1	1456
0	1184
0	1452
35	1256
0	1087
0	465
0	157
0	7
0	1218
9	0
1	56
0	451
0	0
2	95
3	257
0	147
0	73
0	773
0	863
0	724
0	1
0	607
0	352
0	187
0	0
0	590
0	0
0	1399
341	1394
0	256
2	620
0	753
12	102
0	11
0	11
0	11
0	11
0	4
0	10
0	10
0	10
0	10
0	10
3	2460
0	2163
12	2
1	2
3	0
0	0
0	0
0	16
0	16
11	0
4	149
0	180
0	210
0	218
0	193
0	176
1	174
0	104
0	149
0	58
0	66
3	934
1	1048
0	137
22	1083
0	100
2	48
20	136
0	905
9	84
0	354
13	231
80	1802
16	1804
5	1725
1	9
38	23
35	48
30	0
7	0
52	0
14	0
33	0
83	921
134	1026
1	3
0	0
0	282
0	481
17	318
0	271
23	0
153	180
0	279
0	274
1	275
0	280
0	916
0	1131
0	1222
2	275
6	75
0	62
0	469
15	48
6	523
0	475
0	511
5	151
0	123
2	43
57	0
0	60
16	0
21	0
0	228
11	216
0	285
0	271
1	258
0	286
0	90
0	89
0	7
0	19
14	1
0	290
0	278
0	447
0	447
0	448
0	435
0	441
0	224
0	21
0	36
0	13
0	2
0	24
0	47
1	124
2	0
0	41
10	56
32	12
3	1
1	15
14	29
0	9
0	15
1	18
148	46
160	240
0	178
0	178
24	34
1	1845
0	724
0	665
11	21
137	7
0	21
10	159
1	175
0	1296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	71
0	71
0	0
0	30
14	45
3	26
0	15
0	0
0	295
0	306
4	297
14	250
0	300
0	91
0	93
0	64
0	11
0	23
1	39
21	3137
0	194
0	212
0	226
0	54
1174	2910
0	1229
7	2373
3	2443
0	2195
0	2207
13	91
40	33
0	123
0	86
0	293
18	0
20	4
29	0
0	5
0	250
0	163
0	18
0	137
1	74
0	217
0	221
1	276
0	20
1	176
0	236
0	273
0	47
0	810
0	811
1	841
22	818
0	116
40	0
34	4
5	227
1	1031
0	968
0	1002
0	672
0	820
0	854
0	1047
0	270
0	791
0	88
0	440
0	399
0	780
0	714
0	835
2	693
1	37
0	87
0	0
0	398
0	397
0	397
0	396
0	44
0	17
0	2
0	41
0	0
0	0
39	0
0	0
1	0
13	33
0	0
0	0
0	56
0	354
0	497
0	334
0	534
0	388
0	539
0	495
0	382
0	510
0	421
0	347
0	505
0	521
0	329
0	46
0	423
0	347
0	294
0	312
0	504
0	470
0	460
0	353
4	500
0	417
0	346
2	2
105	38
0	2
0	329
144	26
0	15
8	193
88	13
0	0
22	0
0	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
2	6
0	31
11	0
0	0
0	8
0	6
0	0
0	0
1	20
0	0
1	0
3410	33
0	44
30	46
0	35
0	44
0	11
0	11
0	20
0	22
0	13
0	37
0	37
0	37
0	37
0	14
12	29
0	0
0	0
4	890
0	915
0	931
1	822
0	961
0	21
13	14
16	72
0	3
30	0
0	22
0	6
39	28
0	0
42	440
4	450
13	464
7	21
8	20
82	1136
0	2086
0	1765
0	3251
0	3627
0	3473
0	534
8	384
0	83
20	0
1	59
0	869
0	894
0	21
0	15
0	31
0	866
0	22
41	57
0	13
0	13
0	13
0	13
0	7
0	0
0	0
0	0
0	2
0	6
0	4
0	0
0	6
0	2
0	2
0	0
80	1777
0	2355
0	2462
0	2543
0	2478
0	2471
1	2380
0	2432
0	2404
0	2450
0	2510
0	2536
117	1051
0	238
416	114
0	191
0	127
0	75
0	6
0	17
0	17
0	3
12	31
0	0
0	0
0	4
32	204
9	55
6	204
21	0
18	0
23	0
15	60
0	0
0	7
0	7
6	589
0	674
0	687
0	670
0	758
0	726
1	641
0	729
0	757
0	722
0	753
0	30
0	40
9	41
87	36
23	273
10	281
12	32
36	4
1	0
0	359
2	445
0	30
0	390
0	262
0	336
0	336
0	373
0	422
0	93
6	0
19	92
3	2742
0	2738
5	2792
0	2343
0	2297
0	16
33	24
10	0
0	0
0	4
0	0
1	6
0	92
0	78
0	0
1	0
0	0
0	0
384	0
0	0
0	0
0	0
0	0
0	0
0	376
1	306
3	147
18	40
1	3
3	5
1	276
0	14
0	48
0	45
0	47
0	47
6	2
0	15
3	454
4	6
0	0
0	11
0	0
0	2
0	0
0	0
0	5
0	32
0	722
0	765
0	711
1	25
0	725
0	779
0	736
0	5
0	273
10	0
0	0
0	30
0	456
0	720
0	16
0	763
0	439
3	0
0	74
0	744
4	7
4	4
3	6
0	416
5	4
0	0
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	119
0	0
14	34
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	1
0	1
0	6
0	6
0	6
0	14
0	14
0	0
0	13
0	0
3	7
27	89
16	1
2	503
0	521
0	610
0	565
6	290
31	490
0	224
0	10
0	461
1	451
0	441
0	424
1	118
10	443
4	0
5	3
6	3
0	2723
106	2710
0	616
411	0
687	26
0	0
0	1
10	17
257	2966
0	4
2	3
786	2963
0	7
0	7
0	0
0	29
0	0
0	0
0	0
0	0
38	6
0	0
8	1255
55	1255
37	0
166	0
129	2
37	0
9	0
17	2
118	75
24	2
27	12
64	251
303	429
26	0
31	0
111	31
38	1
39	0
34	57
50	0
361	180
20	0
132	6
17	0
14	1
11	0
108	27
48	0
365	0
28	0
48	61
75	0
233	77
254	13
116	1
20	3
102	50
16	0
72	13
178	262
166	17
0	262
3	124
0	200
0	211
0	188
0	223
0	5
0	5
2	84
3	94
0	127
0	0
0	0
46	407
0	174
0	114
0	0
0	326
15	644
0	124
0	34
44	52
1	40
0	16
0	15
0	250
0	62
0	109
0	107
0	87
0	4
0	63
11	0
18	0
0	5
0	0
0	0
0	0
0	110
0	33
0	36
0	35
4	32
0	36
0	122
1	32
0	122
3	31
1	31
0	106
5	81
0	13
0	0
0	65
0	65
0	1224
1	1214
0	1210
0	846
41	0
51	0
25	0
0	1
0	1
1	0
7	7
0	169
0	163
37	0
0	0
0	4
0	59
0	0
0	3
0	0
0	0
0	4
0	4
0	1
0	257
136	1512
0	1489
0	189
0	0
0	0
87	3
0	0
0	599
92	701
6	147
0	196
0	206
6	422
117	0
0	0
0	0
1	0
0	0
8	10
0	19
0	19
0	0
5	11
16	83
0	0
0	0
0	0
0	2
1	2
0	1
0	0
0	15
48	5
32	0
18353	246
859	247
20	991
89	5655
11	111
7	282
46	945
0	98
0	713
0	256
0	549
0	324
127	3587
0	0
0	0
0	0
0	0
23	2363
9	0
0	0
0	0
7	24
13	1257
0	1197
0	1149
0	1232
0	1214
0	1240
0	1280
0	92
11	50
14	51
3	27
0	229
7	10
1	0
164	0
7	8
0	131
0	153
0	149
11	144
0	133
1	502
76	502
0	61
1	0
0	0
4	1
0	1720
0	1708
0	1686
2	1783
0	19
1	1658
0	43
0	72
6	1293
0	76
1	20
0	1559
0	36
415	22
21	1110
22	18
2	368
0	0
0	0
1	0
0	0
0	0
0	56
0	57
0	57
0	46
0	26
0	23
0	3
0	107
0	463
2	430
20	27
33	38
2	42
7	1
0	62
0	17
2	34
0	577
28	537
0	90
0	103
0	168
0	523
10	516
0	10
0	155
7	15
0	29
0	29
0	122
0	471
17	62
0	333
84	0
58	109
0	83
0	25
0	25
0	2
0	63
1	40
0	10
1	0
0	0
0	0
0	0
0	847
0	2712
0	94
1	2613
0	2281
82	0
8	0
382	73
0	5
272	146
0	49
1555	148
750	185
38	9
49	0
0	84
18	13
7	0
93	11
40	36
0	115
0	86
0	0
0	0
17	8
14	0
0	3
0	1939
0	1940
0	1934
0	1935
3	12
0	13
0	1933
0	10
0	150
0	1516
247	58
16	0
1	0
0	32
0	516
4	554
18	586
0	507
8	623
0	515
0	40
0	40
0	106
215	15
0	37
125	20
10	106
166	0
465	80
5	14
2	66
0	34
0	50
0	112
0	112
0	0
0	112
0	112
0	112
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
1	28
0	565
0	872
0	859
0	1203
0	1256
0	1249
0	638
0	27
0	649
4	264
0	643
0	678
23	0
0	188
6	78
25	52
38	307
14	261
0	31
0	0
0	0
2	79
0	0
0	552
62	533
0	123
67	30
5	65
1412	688
165	9
20	166
7	17
0	518
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	1
25	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
32	101
629	0
0	0
11	69
0	0
0	0
2	614
84	614
20	0
8	897
0	880
0	962
0	956
0	50
0	65
0	267
0	337
0	267
11	88
23	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
9	0
1287	9108
0	7127
80	3375
0	1012
0	0
0	0
0	0
3	1
0	0
0	10
0	7
0	0
0	0
0	0
0	0
0	0
5	88
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	952
2	959
15	962
0	180
8	39
0	0
0	1
0	0
117	150
0	143
17	1
14	70
0	6
0	5
0	0
0	0
2	37
0	31
17	70
112	25
0	58
3	54
0	74
0	85
0	0
7	29
20	0
48	11
38	125
0	110
0	14
22	24
0	5
41	203
0	0
1	0
1	1006
36	1005
0	22
0	24
7	10
0	101
0	95
2	2
0	2
34	0
0	5
2	6
2	0
3	5
15	15
0	0
4	3
0	178
4	217
0	189
14	97
1	46
0	7
76	1007
0	93
0	1020
0	19
0	184
0	92
0	767
0	63
0	373
0	417
0	450
0	494
0	508
0	580
0	423
0	588
5	520
0	33
116	2
0	208
8	42
1	43
0	4
0	4
0	5
0	19
0	78
0	48
0	107
0	26
0	17
68	141
3	0
0	216
0	176
0	211
0	206
0	229
0	225
0	156
0	165
0	189
0	200
0	19
0	30
1	0
0	49
0	6
0	10
0	9
0	9
0	6
0	6
0	6
0	285
2	319
0	9
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
49	95
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	0
0	0
0	0
0	0
0	0
3	1661
0	0
0	10
0	785
0	1042
0	876
0	699
133	380
0	1068
0	809
22	242
204	7
255	2
404	2
0	77
3	321
4	222
0	534
15	252
18	0
26	0
0	1756
0	1610
0	1492
0	1622
0	1775
19	1810
0	400
38	25
0	171
11	239
0	346
0	3
0	116
0	22
2	147
0	1628
0	1628
5	198
1	0
180	74
247	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	0
0	0
2	6
8	6
0	568
4	713
0	570
0	660
4	510
2	597
0	402
0	59
0	150
0	97
0	0
0	0
0	0
0	0
1	0
2	3
0	3
14	0
16	14
8	0
4	0
0	0
5	27
5	414
1	409
30	409
0	401
0	208
1	159
1	171
1	160
0	153
6	0
0	2
0	10
0	13
0	128
3	133
1	133
0	127
0	0
4	1623
0	2815
0	2571
3	2695
48	880
0	297
0	148
145	126
310	758
208	4
10	0
45	0
24	17
0	1406
0	1540
0	1600
0	10
1	1388
0	55
0	1566
13	23
0	1303
0	1677
0	1505
0	1755
0	1799
0	1802
0	1871
0	1589
0	1906
0	1659
0	297
0	128
0	251
0	81
0	176
1	25
0	26
0	21
0	3
5	1
0	0
5	227
66	332
0	0
0	0
300	0
32	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	1370
0	1229
0	1147
0	1484
265	200
53	255
0	1172
0	1005
0	483
152	0
0	15
46	47
0	45
16	1
2	0
22	0
7	100
15	100
0	14
0	14
0	1
0	1
0	222
0	201
0	66
0	601
0	602
0	609
0	614
21	640
0	111
4	214
0	196
2	190
0	89
0	58
0	44
14	1772
0	1674
2	1663
0	1803
1	1662
0	1740
0	1610
0	7
1	0
0	169
9	32
45	11
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	18
0	1068
0	1068
28	1152
1	1059
11	156
91	12
7	94
0	88
0	67
4	211
1	150
9	153
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	262
15	442
0	1390
0	1405
0	152
0	344
0	55
0	137
1	67
0	70
0	7
5	1015
5	989
5	0
162	0
0	494
0	509
0	873
0	848
0	366
26	0
0	895
